49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:45.0 (319903)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:49:45.0 (410243)|EXECUTION_STARTED
10:49:45.0 (435730)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
10:49:45.0 (463348)|CODE_UNIT_STARTED|[EXTERNAL]|01q1R0000013rWL|DispatchHistoryTrigger on Dispatch_History trigger event BeforeInsert|__sfdc_trigger/DispatchHistoryTrigger
10:49:45.0 (508464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:49:45.0 (2220186)|HEAP_ALLOCATE|[95]|Bytes:3
10:49:45.0 (2313747)|HEAP_ALLOCATE|[100]|Bytes:152
10:49:45.0 (2333715)|HEAP_ALLOCATE|[417]|Bytes:408
10:49:45.0 (2353915)|HEAP_ALLOCATE|[430]|Bytes:408
10:49:45.0 (2387098)|HEAP_ALLOCATE|[317]|Bytes:6
10:49:45.0 (2406315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:49:45.0 (2439226)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:49:45.0 (2593216)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x5a82b880
10:49:45.0 (2646352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:49:45.0 (2651809)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:49:45.0 (2662082)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x5a82b880
10:49:45.0 (2670924)|STATEMENT_EXECUTE|[11]
10:49:45.0 (2672293)|STATEMENT_EXECUTE|[12]
10:49:45.0 (2674488)|HEAP_ALLOCATE|[12]|Bytes:2
10:49:45.0 (2692876)|HEAP_ALLOCATE|[68]|Bytes:5
10:49:45.0 (2719847)|HEAP_ALLOCATE|[74]|Bytes:5
10:49:45.0 (2726484)|HEAP_ALLOCATE|[82]|Bytes:7
10:49:45.0 (2775081)|VARIABLE_ASSIGNMENT|[12]|this.triggerType|"is"|0x5a82b880
10:49:45.0 (2778969)|STATEMENT_EXECUTE|[13]
10:49:45.0 (2790626)|HEAP_ALLOCATE|[13]|Bytes:6
10:49:45.0 (2804812)|HEAP_ALLOCATE|[13]|Bytes:8
10:49:45.0 (2810406)|VARIABLE_ASSIGNMENT|[13]|this.triggerType|"isBefore"|0x5a82b880
10:49:45.0 (2818569)|STATEMENT_EXECUTE|[14]
10:49:45.0 (2822105)|HEAP_ALLOCATE|[14]|Bytes:6
10:49:45.0 (2826129)|HEAP_ALLOCATE|[14]|Bytes:14
10:49:45.0 (2834649)|VARIABLE_ASSIGNMENT|[14]|this.triggerType|"isBeforeInsert"|0x5a82b880
10:49:45.0 (2839434)|STATEMENT_EXECUTE|[17]
10:49:45.0 (2992645)|HEAP_ALLOCATE|[17]|Bytes:19
10:49:45.0 (3079833)|VARIABLE_SCOPE_BEGIN|[19]|TriggerHandler.changeFilters|Map<Id,List<Trigger_Detail__c>>|true|true
