63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:09.0 (266773)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:48:09.0 (349167)|EXECUTION_STARTED
10:48:09.0 (369661)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
10:48:09.0 (2406362)|CODE_UNIT_FINISHED|FutureHandler - state load
10:48:09.0 (2431519)|EXECUTION_FINISHED
10:48:09.33 (33719766)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:48:09.33 (33742196)|EXECUTION_STARTED
10:48:09.33 (33770986)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JZQWj|messageQueue_Util.publish(String, String, String, String, String, String)
10:48:09.33 (33928307)|VARIABLE_SCOPE_BEGIN|[18]|messageQueue_Util.HTTP_STATUS|String|false|true
10:48:09.33 (34011632)|VARIABLE_SCOPE_BEGIN|[19]|messageQueue_Util.HTTP_STATUS_CODE|Integer|false|true
10:48:09.33 (34020022)|VARIABLE_SCOPE_BEGIN|[13]|messageQueue_Util.RABBIT_ACTION|String|false|true
10:48:09.33 (34026053)|VARIABLE_SCOPE_BEGIN|[15]|messageQueue_Util.RABBIT_METHOD|String|false|true
10:48:09.33 (34046399)|VARIABLE_SCOPE_BEGIN|[14]|messageQueue_Util.RABBIT_ROUTING|String|false|true
10:48:09.33 (34052427)|VARIABLE_SCOPE_BEGIN|[12]|messageQueue_Util.RABBIT_TOPIC|String|false|true
10:48:09.33 (34058495)|VARIABLE_SCOPE_BEGIN|[11]|messageQueue_Util.RABBIT_TYPE|String|false|true
10:48:09.33 (34064686)|VARIABLE_SCOPE_BEGIN|[16]|messageQueue_Util.RABBIT_URL|String|false|true
10:48:09.33 (34211372)|VARIABLE_SCOPE_BEGIN|[20]|messageQueue_Util.settings|AppSettings|true|true
10:48:09.33 (34310525)|HEAP_ALLOCATE|[95]|Bytes:3
10:48:09.33 (34352594)|HEAP_ALLOCATE|[100]|Bytes:152
10:48:09.33 (34370380)|HEAP_ALLOCATE|[417]|Bytes:408
10:48:09.33 (34387676)|HEAP_ALLOCATE|[430]|Bytes:408
10:48:09.33 (34419331)|HEAP_ALLOCATE|[317]|Bytes:6
10:48:09.33 (34436535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:48:09.33 (34442744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:48:09.33 (34445916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:48:09.33 (34537604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.HTTP_STATUS|"OK"
10:48:09.33 (34545318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:09.33 (34555642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ACTION|"publish"
10:48:09.33 (34559336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:09.33 (34565295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_METHOD|"POST"
10:48:09.33 (34568758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:48:09.33 (34574581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ROUTING|"workorder_status"
10:48:09.33 (34578196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:09.33 (34584228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TOPIC|"tirecare_api_events"
10:48:09.33 (34587925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:09.33 (34594354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TYPE|"exchanges"
10:48:09.33 (34618149)|METHOD_ENTRY|[10]|01p3600000JZQWj|messageQueue_Util.messageQueue_Util()
10:48:09.33 (34624331)|STATEMENT_EXECUTE|[10]
10:48:09.33 (34629008)|STATEMENT_EXECUTE|[10]
10:48:09.33 (34630362)|STATEMENT_EXECUTE|[16]
10:48:09.33 (34632879)|HEAP_ALLOCATE|[16]|Bytes:17
10:48:09.33 (34638264)|HEAP_ALLOCATE|[16]|Bytes:6
10:48:09.33 (34641366)|HEAP_ALLOCATE|[16]|Bytes:1
10:48:09.33 (34660580)|HEAP_ALLOCATE|[16]|Bytes:59
10:48:09.33 (34674321)|VARIABLE_ASSIGNMENT|[16]|messageQueue_Util.RABBIT_URL|"callout:RabbitMQ/exc (39 more) ..."
10:48:09.33 (34679274)|STATEMENT_EXECUTE|[19]
10:48:09.33 (34684546)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:09.33 (34694283)|VARIABLE_ASSIGNMENT|[19]|messageQueue_Util.HTTP_STATUS_CODE|200
10:48:09.33 (34697834)|STATEMENT_EXECUTE|[20]
10:48:09.33 (34701370)|HEAP_ALLOCATE|[20]|Bytes:29
10:48:09.33 (34705406)|HEAP_ALLOCATE|[20]|Bytes:44
10:48:09.33 (34721640)|METHOD_ENTRY|[11]|01pbV0000002xX3|AppSettings.AppSettings()
10:48:09.33 (34725757)|STATEMENT_EXECUTE|[11]
10:48:09.33 (34728723)|STATEMENT_EXECUTE|[11]
10:48:09.33 (34749771)|HEAP_ALLOCATE|[68]|Bytes:5
10:48:09.33 (34777049)|HEAP_ALLOCATE|[74]|Bytes:5
10:48:09.33 (34784663)|HEAP_ALLOCATE|[82]|Bytes:7
10:48:09.33 (36331349)|SYSTEM_MODE_ENTER|false
10:48:09.33 (36521720)|HEAP_ALLOCATE|[20]|Bytes:5
10:48:09.33 (36532160)|STATEMENT_EXECUTE|[131]
10:48:09.33 (36540575)|SYSTEM_MODE_EXIT|false
10:48:09.33 (36563736)|METHOD_EXIT|[11]|AppSettings
10:48:09.33 (36571643)|HEAP_ALLOCATE|[20]|Bytes:12
10:48:09.33 (36575494)|HEAP_ALLOCATE|[20]|Bytes:8
