66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
22:39:23.1 (1008650)|USER_INFO|[EXTERNAL]|00536000001Ebgm|autoproc@00d36000000kq3ueac|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
22:39:23.1 (1088312)|EXECUTION_STARTED
22:39:23.1 (1116680)|CODE_UNIT_STARTED|[EXTERNAL]|01qbV000003N9GX|ServiceLogEventTrigger on Service_Log_Event trigger event AfterInsert|__sfdc_trigger/ServiceLogEventTrigger
22:39:23.1 (1189264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:39:23.1 (1892190)|HEAP_ALLOCATE|[95]|Bytes:3
22:39:23.1 (1993647)|HEAP_ALLOCATE|[100]|Bytes:152
22:39:23.1 (2007973)|HEAP_ALLOCATE|[417]|Bytes:408
22:39:23.1 (2020161)|HEAP_ALLOCATE|[430]|Bytes:408
22:39:23.1 (2042097)|HEAP_ALLOCATE|[317]|Bytes:6
22:39:23.1 (2061755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:39:23.1 (2066712)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:39:23.1 (2174940)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xfbf7860
22:39:23.1 (2207261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:39:23.1 (2210762)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:39:23.1 (2224905)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xfbf7860
22:39:23.1 (2231840)|STATEMENT_EXECUTE|[12]
22:39:23.1 (2233379)|STATEMENT_EXECUTE|[13]
22:39:23.1 (2390595)|HEAP_ALLOCATE|[13]|Bytes:4
22:39:23.1 (2459220)|SYSTEM_CONSTRUCTOR_ENTRY|[13]|<init>()
22:39:23.1 (2492378)|SYSTEM_CONSTRUCTOR_EXIT|[13]|<init>()
22:39:23.1 (2517536)|HEAP_ALLOCATE|[68]|Bytes:5
22:39:23.1 (2564577)|HEAP_ALLOCATE|[74]|Bytes:5
22:39:23.1 (2572087)|HEAP_ALLOCATE|[82]|Bytes:7
22:39:23.1 (2800047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:23.1 (2833001)|VARIABLE_ASSIGNMENT|[13]|this.serviceLogs|[]|0xfbf7860
22:39:23.1 (2980354)|SYSTEM_METHOD_ENTRY|[16]|List<Service_Log_Event__e>.iterator()
22:39:23.1 (3162997)|SYSTEM_METHOD_EXIT|[16]|List<Service_Log_Event__e>.iterator()
22:39:23.1 (3191142)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
22:39:23.1 (3212040)|HEAP_ALLOCATE|[16]|Bytes:5
22:39:23.1 (3220997)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
22:39:23.1 (3286866)|VARIABLE_SCOPE_BEGIN|[16]|evt|Service_Log_Event__e|true|false
22:39:23.1 (3533900)|VARIABLE_ASSIGNMENT|[16]|evt|{"CreatedById":"00536000006CafHAAS","Payload__c":"{\"attributes\":{\"type (3327 more) ...","ReplayId":"28143693","EventUuid":"f4345047-18d5-41e3-8 (16 more) ...","CreatedDate":"2026-02-22T06:39:23.000Z","OwnerId__c":"00536000006CafHAAS","Id":"e0Fxx000001u5SXEAY"}|0x5ebf677
22:39:23.1 (3544732)|STATEMENT_EXECUTE|[16]
22:39:23.1 (3546703)|STATEMENT_EXECUTE|[17]
22:39:23.1 (3620000)|SYSTEM_METHOD_ENTRY|[17]|String.isNotBlank(String)
22:39:23.1 (3657871)|SYSTEM_METHOD_EXIT|[17]|String.isNotBlank(String)
22:39:23.1 (3686224)|VARIABLE_SCOPE_BEGIN|[17]|log|String|false|false
22:39:23.1 (3706169)|VARIABLE_ASSIGNMENT|[17]|log|"{\"attributes\":{\"type (3327 more) ..."
22:39:23.1 (3710399)|STATEMENT_EXECUTE|[18]
22:39:23.1 (3714318)|HEAP_ALLOCATE|[18]|Bytes:40
22:39:23.1 (3886525)|HEAP_ALLOCATE|[18]|Bytes:33
22:39:23.1 (3917834)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
22:39:23.1 (3921867)|STATEMENT_EXECUTE|[1]
22:39:23.1 (3931893)|SYSTEM_METHOD_EXIT|[1]|Type
22:39:23.1 (3942608)|HEAP_ALLOCATE|[18]|Bytes:8
22:39:23.1 (3958546)|HEAP_ALLOCATE|[18]|Bytes:8
22:39:23.1 (3961367)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
22:39:23.1 (4021632)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6f3de860
22:39:23.1 (4026313)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
22:39:23.1 (4186731)|VARIABLE_ASSIGNMENT|[4]|apextype|"Service_Log__c"|0x7d82cdf8
22:39:23.1 (6742508)|HEAP_ALLOCATE|[18]|Bytes:8
