66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (284547)|USER_INFO|[EXTERNAL]|005360000036OeQ|victor.felisbino@loves.com.dev2|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
21:56:01.0 (359174)|EXECUTION_STARTED
21:56:01.0 (387405)|CODE_UNIT_STARTED|[EXTERNAL]|apex://com_Alert/ACTION$getRecordType
21:56:01.0 (4822062)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JX5eT|com_Alert.getRecordType(String)
21:56:01.0 (5051388)|HEAP_ALLOCATE|[95]|Bytes:3
21:56:01.0 (5113214)|HEAP_ALLOCATE|[100]|Bytes:152
21:56:01.0 (5125085)|HEAP_ALLOCATE|[417]|Bytes:408
21:56:01.0 (5134943)|HEAP_ALLOCATE|[430]|Bytes:408
21:56:01.0 (5155074)|HEAP_ALLOCATE|[317]|Bytes:6
21:56:01.0 (5196078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
21:56:01.0 (5204272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
21:56:01.0 (5206201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
21:56:01.0 (5229703)|METHOD_ENTRY|[12]|01p3600000JX5eT|com_Alert.com_Alert()
21:56:01.0 (5242063)|STATEMENT_EXECUTE|[12]
21:56:01.0 (5253621)|STATEMENT_EXECUTE|[12]
21:56:01.0 (5254976)|STATEMENT_EXECUTE|[156]
21:56:01.0 (5255735)|STATEMENT_EXECUTE|[167]
21:56:01.0 (5260854)|METHOD_EXIT|[12]|com_Alert
21:56:01.0 (5264207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (5273558)|VARIABLE_SCOPE_BEGIN|[49]|recordTypeName|String|false|false
21:56:01.0 (5357072)|VARIABLE_ASSIGNMENT|[49]|recordTypeName|"flag"
21:56:01.0 (5362843)|STATEMENT_EXECUTE|[49]
21:56:01.0 (5363926)|STATEMENT_EXECUTE|[50]
21:56:01.0 (5364654)|STATEMENT_EXECUTE|[50]
21:56:01.0 (5365539)|STATEMENT_EXECUTE|[51]
21:56:01.0 (5367453)|HEAP_ALLOCATE|[51]|Bytes:19
21:56:01.0 (15589464)|VARIABLE_SCOPE_BEGIN|[35]|Global_Util.ERROR_RECTYPE_NOT_FOUND|String|false|true
21:56:01.0 (15619529)|VARIABLE_SCOPE_BEGIN|[36]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|String|false|true
21:56:01.0 (15627224)|VARIABLE_SCOPE_BEGIN|[29]|Global_Util.profileMap|Map<String,Profile>|true|true
21:56:01.0 (15633531)|VARIABLE_SCOPE_BEGIN|[27]|Global_Util.recordTypeMap|Map<String,Map<String,RecordType>>|true|true
21:56:01.0 (15640722)|VARIABLE_SCOPE_BEGIN|[31]|Global_Util.skipFieldsForTesting|List<String>|true|true
21:56:01.0 (15647112)|VARIABLE_SCOPE_BEGIN|[28]|Global_Util.workTypeIDMap|Map<String,Id>|true|true
21:56:01.0 (15666150)|HEAP_ALLOCATE|[51]|Bytes:34
21:56:01.0 (15691156)|HEAP_ALLOCATE|[51]|Bytes:50
21:56:01.0 (15693528)|HEAP_ALLOCATE|[51]|Bytes:11
21:56:01.0 (15695447)|HEAP_ALLOCATE|[51]|Bytes:39
21:56:01.0 (15767292)|VARIABLE_ASSIGNMENT|[51]|Global_Util.ERROR_RECTYPE_NOT_FOUND|"The requested record (19 more) ..."
21:56:01.0 (15770529)|HEAP_ALLOCATE|[51]|Bytes:36
21:56:01.0 (15777677)|VARIABLE_ASSIGNMENT|[51]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|"There are no record  (16 more) ..."
