61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:13.2 (2017814)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:39:13.2 (2145569)|EXECUTION_STARTED
00:39:13.2 (2192023)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
00:39:13.2 (3846950)|CODE_UNIT_FINISHED|FutureHandler - state load
00:39:13.2 (3869785)|EXECUTION_FINISHED
00:39:13.29 (29357556)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:39:13.29 (29407448)|EXECUTION_STARTED
00:39:13.29 (29467121)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JaMQd|Contact_LoyaltySync.handleAtFuture(String)
00:39:13.29 (29972198)|HEAP_ALLOCATE|[95]|Bytes:3
00:39:13.29 (30149742)|HEAP_ALLOCATE|[100]|Bytes:152
00:39:13.29 (30221783)|HEAP_ALLOCATE|[417]|Bytes:408
00:39:13.29 (30261179)|HEAP_ALLOCATE|[430]|Bytes:408
00:39:13.29 (30357919)|HEAP_ALLOCATE|[317]|Bytes:6
00:39:13.29 (30380814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
00:39:13.29 (30388040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:39:13.29 (30425078)|METHOD_ENTRY|[13]|01p3600000JaMQd|Contact_LoyaltySync.Contact_LoyaltySync()
00:39:13.29 (30449973)|STATEMENT_EXECUTE|[13]
00:39:13.29 (30472395)|STATEMENT_EXECUTE|[13]
00:39:13.29 (30483593)|METHOD_EXIT|[13]|Contact_LoyaltySync
00:39:13.29 (30489713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3265
00:39:13.29 (30532017)|VARIABLE_SCOPE_BEGIN|[43]|StringContactList|String|false|false
00:39:13.29 (30693679)|VARIABLE_ASSIGNMENT|[43]|StringContactList|"[{\"attributes\":{\"typ (3245 more) ..."
00:39:13.29 (30713577)|STATEMENT_EXECUTE|[43]
00:39:13.29 (30717254)|STATEMENT_EXECUTE|[44]
00:39:13.29 (30762131)|METHOD_ENTRY|[44]|01p3600000JaMQd|Contact_LoyaltySync.handle(String)
00:39:13.29 (30813089)|VARIABLE_SCOPE_BEGIN|[47]|StringContactList|String|false|false
00:39:13.29 (30830605)|VARIABLE_ASSIGNMENT|[47]|StringContactList|"[{\"attributes\":{\"typ (3245 more) ..."
00:39:13.29 (30838523)|STATEMENT_EXECUTE|[47]
00:39:13.29 (30841848)|STATEMENT_EXECUTE|[48]
00:39:13.29 (30846754)|HEAP_ALLOCATE|[48]|Bytes:67
00:39:13.29 (30896132)|HEAP_ALLOCATE|[68]|Bytes:5
00:39:13.29 (30937772)|HEAP_ALLOCATE|[74]|Bytes:5
00:39:13.29 (30952711)|HEAP_ALLOCATE|[82]|Bytes:7
00:39:13.29 (31144142)|HEAP_ALLOCATE|[48]|Bytes:33
00:39:13.29 (31167428)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
00:39:13.29 (31174950)|STATEMENT_EXECUTE|[1]
00:39:13.29 (31187280)|SYSTEM_METHOD_EXIT|[1]|Type
00:39:13.29 (31193992)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:13.29 (31368835)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:13.29 (31382258)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
00:39:13.29 (31490856)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3f1ae564
00:39:13.29 (31501387)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
00:39:13.29 (31633368)|VARIABLE_ASSIGNMENT|[4]|apextype|"List<Contact>"|0x536bae71
00:39:13.29 (34206998)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:13.29 (34278655)|HEAP_ALLOCATE|[48]|Bytes:24
00:39:13.29 (34296870)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
00:39:13.29 (34306593)|STATEMENT_EXECUTE|[1]
00:39:13.29 (34351740)|SYSTEM_METHOD_EXIT|[1]|JSON
00:39:13.29 (34397671)|METHOD_ENTRY|[48]||System.JSON.deserialize(String, System.Type)
00:39:13.29 (37992442)|METHOD_EXIT|[48]||System.JSON.deserialize(String, System.Type)
00:39:13.29 (38085501)|VARIABLE_SCOPE_BEGIN|[48]|newContactList|List<Contact>|true|false
00:39:13.29 (38199623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
