62.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:59.1 (1590443)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:40:59.1 (1701995)|EXECUTION_STARTED
00:40:59.1 (1734074)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
00:40:59.1 (3391515)|CODE_UNIT_FINISHED|FutureHandler - state load
00:40:59.1 (3423460)|EXECUTION_FINISHED
00:40:59.31 (31551057)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:40:59.31 (31574807)|EXECUTION_STARTED
00:40:59.31 (31606854)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JXGPT|MktgCloud_Updater.sendSmsOptsRequests(String)
00:40:59.31 (31780604)|VARIABLE_SCOPE_BEGIN|[15]|MktgCloud_Updater.EMAIL|String|false|true
00:40:59.31 (31848193)|VARIABLE_SCOPE_BEGIN|[16]|MktgCloud_Updater.SMS|String|false|true
00:40:59.31 (31941546)|VARIABLE_SCOPE_BEGIN|[18]|MktgCloud_Updater.emailOpts|MktgCloud_Updater.EmailRequest|true|true
00:40:59.31 (31960452)|VARIABLE_SCOPE_BEGIN|[21]|MktgCloud_Updater.optTypes|List<String>|true|true
00:40:59.31 (31965309)|VARIABLE_SCOPE_BEGIN|[17]|MktgCloud_Updater.requestBody|String|false|true
00:40:59.31 (31979021)|VARIABLE_SCOPE_BEGIN|[19]|MktgCloud_Updater.smsOptIns|MktgCloud_Updater.SmsRequest|true|true
00:40:59.31 (31984448)|VARIABLE_SCOPE_BEGIN|[20]|MktgCloud_Updater.smsOptOuts|MktgCloud_Updater.SmsRequest|true|true
00:40:59.31 (32093875)|HEAP_ALLOCATE|[95]|Bytes:3
00:40:59.31 (32162176)|HEAP_ALLOCATE|[100]|Bytes:152
00:40:59.31 (32176557)|HEAP_ALLOCATE|[417]|Bytes:408
00:40:59.31 (32188199)|HEAP_ALLOCATE|[430]|Bytes:408
00:40:59.31 (32207940)|HEAP_ALLOCATE|[317]|Bytes:6
00:40:59.31 (32218972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
00:40:59.31 (32221955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
00:40:59.31 (32223864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
00:40:59.31 (32226505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:40:59.31 (32391776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MktgCloud_Updater.EMAIL|"Email"
00:40:59.31 (32400054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:40:59.31 (32461599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MktgCloud_Updater.SMS|"SMS"
00:40:59.31 (32485335)|METHOD_ENTRY|[14]|01p3600000JXGPT|MktgCloud_Updater.MktgCloud_Updater()
00:40:59.31 (32497238)|STATEMENT_EXECUTE|[14]
00:40:59.31 (32506269)|STATEMENT_EXECUTE|[14]
00:40:59.31 (32507308)|STATEMENT_EXECUTE|[17]
00:40:59.31 (32520459)|VARIABLE_ASSIGNMENT|[17]|MktgCloud_Updater.requestBody|""
00:40:59.31 (32523081)|STATEMENT_EXECUTE|[18]
00:40:59.31 (32528861)|HEAP_ALLOCATE|[18]|Bytes:8
00:40:59.31 (32569996)|CONSTRUCTOR_ENTRY|[18]|01p3600000JXGPT|<init>()|MktgCloud_Updater.EmailRequest
00:40:59.31 (32632350)|VARIABLE_SCOPE_BEGIN|[99]|this|MktgCloud_Updater.EmailRequest|true|false
00:40:59.31 (32765361)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x55557438
00:40:59.31 (32774023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:40:59.31 (35452082)|STATEMENT_EXECUTE|[99]
00:40:59.31 (35460019)|STATEMENT_EXECUTE|[100]
00:40:59.31 (35482989)|CONSTRUCTOR_EXIT|[18]|01p3600000JXGPT|<init>()|MktgCloud_Updater.EmailRequest
00:40:59.31 (35622539)|VARIABLE_ASSIGNMENT|[18]|MktgCloud_Updater.emailOpts|{}|0x55557438
00:40:59.31 (35627584)|STATEMENT_EXECUTE|[19]
00:40:59.31 (35635166)|HEAP_ALLOCATE|[19]|Bytes:16
