61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:36.1 (1260157)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:40:36.1 (1397767)|EXECUTION_STARTED
00:40:36.1 (1424265)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
00:40:36.1 (3488142)|CODE_UNIT_FINISHED|FutureHandler - state load
00:40:36.1 (3520295)|EXECUTION_FINISHED
00:40:36.39 (39490105)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:40:36.39 (39517905)|EXECUTION_STARTED
00:40:36.39 (39551098)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JaMQd|Contact_LoyaltySync.handleAtFuture(String)
00:40:36.39 (40058401)|HEAP_ALLOCATE|[95]|Bytes:3
00:40:36.39 (40177306)|HEAP_ALLOCATE|[100]|Bytes:152
00:40:36.39 (40193186)|HEAP_ALLOCATE|[417]|Bytes:408
00:40:36.39 (40212271)|HEAP_ALLOCATE|[430]|Bytes:408
00:40:36.39 (40240234)|HEAP_ALLOCATE|[317]|Bytes:6
00:40:36.39 (40251923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
00:40:36.39 (40258039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:40:36.39 (40291441)|METHOD_ENTRY|[13]|01p3600000JaMQd|Contact_LoyaltySync.Contact_LoyaltySync()
00:40:36.39 (40308874)|STATEMENT_EXECUTE|[13]
00:40:36.39 (40322352)|STATEMENT_EXECUTE|[13]
00:40:36.39 (40328444)|METHOD_EXIT|[13]|Contact_LoyaltySync
00:40:36.39 (40332494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8555
00:40:36.39 (40353899)|VARIABLE_SCOPE_BEGIN|[43]|StringContactList|String|false|false
00:40:36.39 (40501374)|VARIABLE_ASSIGNMENT|[43]|StringContactList|"[{\"attributes\":{\"typ (8535 more) ..."
00:40:36.39 (40509606)|STATEMENT_EXECUTE|[43]
00:40:36.39 (40511109)|STATEMENT_EXECUTE|[44]
00:40:36.39 (40533829)|METHOD_ENTRY|[44]|01p3600000JaMQd|Contact_LoyaltySync.handle(String)
00:40:36.39 (40579506)|VARIABLE_SCOPE_BEGIN|[47]|StringContactList|String|false|false
00:40:36.39 (40587351)|VARIABLE_ASSIGNMENT|[47]|StringContactList|"[{\"attributes\":{\"typ (8535 more) ..."
00:40:36.39 (40591984)|STATEMENT_EXECUTE|[47]
00:40:36.39 (40593336)|STATEMENT_EXECUTE|[48]
00:40:36.39 (40595425)|HEAP_ALLOCATE|[48]|Bytes:67
00:40:36.39 (40618913)|HEAP_ALLOCATE|[68]|Bytes:5
00:40:36.39 (40641394)|HEAP_ALLOCATE|[74]|Bytes:5
00:40:36.39 (40647640)|HEAP_ALLOCATE|[82]|Bytes:7
00:40:36.39 (40856931)|HEAP_ALLOCATE|[48]|Bytes:33
00:40:36.39 (40871035)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
00:40:36.39 (40874415)|STATEMENT_EXECUTE|[1]
00:40:36.39 (40882653)|SYSTEM_METHOD_EXIT|[1]|Type
00:40:36.39 (40886810)|HEAP_ALLOCATE|[48]|Bytes:8
00:40:36.39 (41052560)|HEAP_ALLOCATE|[48]|Bytes:8
00:40:36.39 (41058435)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
