63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:12.0 (281004)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:48:12.0 (382539)|EXECUTION_STARTED
10:48:12.0 (406605)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
10:48:12.0 (1357062)|CODE_UNIT_FINISHED|FutureHandler - state load
10:48:12.0 (1375071)|EXECUTION_FINISHED
10:48:12.19 (19723216)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:48:12.19 (19742568)|EXECUTION_STARTED
10:48:12.19 (19772442)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JZQWj|messageQueue_Util.publish(String, String, String, String, String, String)
10:48:12.19 (19910429)|VARIABLE_SCOPE_BEGIN|[18]|messageQueue_Util.HTTP_STATUS|String|false|true
10:48:12.19 (19974077)|VARIABLE_SCOPE_BEGIN|[19]|messageQueue_Util.HTTP_STATUS_CODE|Integer|false|true
10:48:12.19 (19979012)|VARIABLE_SCOPE_BEGIN|[13]|messageQueue_Util.RABBIT_ACTION|String|false|true
10:48:12.19 (19983148)|VARIABLE_SCOPE_BEGIN|[15]|messageQueue_Util.RABBIT_METHOD|String|false|true
10:48:12.19 (19987079)|VARIABLE_SCOPE_BEGIN|[14]|messageQueue_Util.RABBIT_ROUTING|String|false|true
10:48:12.19 (19991255)|VARIABLE_SCOPE_BEGIN|[12]|messageQueue_Util.RABBIT_TOPIC|String|false|true
10:48:12.19 (19995478)|VARIABLE_SCOPE_BEGIN|[11]|messageQueue_Util.RABBIT_TYPE|String|false|true
10:48:12.19 (19999453)|VARIABLE_SCOPE_BEGIN|[16]|messageQueue_Util.RABBIT_URL|String|false|true
10:48:12.19 (20110002)|VARIABLE_SCOPE_BEGIN|[20]|messageQueue_Util.settings|AppSettings|true|true
10:48:12.19 (20203178)|HEAP_ALLOCATE|[95]|Bytes:3
10:48:12.19 (20256444)|HEAP_ALLOCATE|[100]|Bytes:152
10:48:12.19 (20274694)|HEAP_ALLOCATE|[417]|Bytes:408
10:48:12.19 (20290369)|HEAP_ALLOCATE|[430]|Bytes:408
10:48:12.19 (20358341)|HEAP_ALLOCATE|[317]|Bytes:6
10:48:12.19 (20379850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:48:12.19 (20387830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:48:12.19 (20391753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:48:12.19 (20539563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.HTTP_STATUS|"OK"
10:48:12.19 (20548720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:12.19 (20562022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ACTION|"publish"
10:48:12.19 (20566011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.19 (20572393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_METHOD|"POST"
10:48:12.19 (20576318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:48:12.19 (20582877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ROUTING|"workorder_status"
10:48:12.19 (20586835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:12.19 (20593567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TOPIC|"tirecare_api_events"
10:48:12.19 (20597373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:12.19 (20604278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TYPE|"exchanges"
10:48:12.19 (20634699)|METHOD_ENTRY|[10]|01p3600000JZQWj|messageQueue_Util.messageQueue_Util()
10:48:12.19 (20644126)|STATEMENT_EXECUTE|[10]
10:48:12.19 (20649494)|STATEMENT_EXECUTE|[10]
10:48:12.19 (20650629)|STATEMENT_EXECUTE|[16]
10:48:12.19 (20653489)|HEAP_ALLOCATE|[16]|Bytes:17
10:48:12.19 (20660507)|HEAP_ALLOCATE|[16]|Bytes:6
10:48:12.19 (20664081)|HEAP_ALLOCATE|[16]|Bytes:1
10:48:12.19 (20687895)|HEAP_ALLOCATE|[16]|Bytes:59
10:48:12.19 (20702634)|VARIABLE_ASSIGNMENT|[16]|messageQueue_Util.RABBIT_URL|"callout:RabbitMQ/exc (39 more) ..."
10:48:12.19 (20707338)|STATEMENT_EXECUTE|[19]
10:48:12.19 (20714628)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:12.19 (20725468)|VARIABLE_ASSIGNMENT|[19]|messageQueue_Util.HTTP_STATUS_CODE|200
10:48:12.19 (20729513)|STATEMENT_EXECUTE|[20]
10:48:12.19 (20734021)|HEAP_ALLOCATE|[20]|Bytes:29
10:48:12.19 (20739725)|HEAP_ALLOCATE|[20]|Bytes:44
10:48:12.19 (20756580)|METHOD_ENTRY|[11]|01pbV0000002xX3|AppSettings.AppSettings()
10:48:12.19 (20761153)|STATEMENT_EXECUTE|[11]
10:48:12.19 (20763308)|STATEMENT_EXECUTE|[11]
10:48:12.19 (20787448)|HEAP_ALLOCATE|[68]|Bytes:5
10:48:12.19 (20820284)|HEAP_ALLOCATE|[74]|Bytes:5
10:48:12.19 (20828301)|HEAP_ALLOCATE|[82]|Bytes:7
10:48:12.19 (21646243)|SYSTEM_MODE_ENTER|false
10:48:12.19 (21798096)|HEAP_ALLOCATE|[20]|Bytes:5
10:48:12.19 (21805375)|STATEMENT_EXECUTE|[131]
10:48:12.19 (21812533)|SYSTEM_MODE_EXIT|false
10:48:12.19 (21834486)|METHOD_EXIT|[11]|AppSettings
10:48:12.19 (21841672)|HEAP_ALLOCATE|[20]|Bytes:12
10:48:12.19 (21846063)|HEAP_ALLOCATE|[20]|Bytes:8
10:48:12.19 (21875485)|CONSTRUCTOR_ENTRY|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:12.19 (21913807)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:12.19 (22006171)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x4adcbca
10:48:12.19 (22014911)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:12.19 (22026224)|VARIABLE_ASSIGNMENT|[16]|applicationName|"RabbitMQ"
10:48:12.19 (22038115)|SYSTEM_MODE_ENTER|false
10:48:12.19 (22044341)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:12.19 (22048383)|STATEMENT_EXECUTE|[11]
10:48:12.19 (22050975)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:12.19 (22053933)|STATEMENT_EXECUTE|[12]
10:48:12.19 (22056082)|STATEMENT_EXECUTE|[13]
10:48:12.19 (22065127)|HEAP_ALLOCATE|[17]|Bytes:6
10:48:12.19 (24017436)|STATEMENT_EXECUTE|[16]
10:48:12.19 (24020835)|STATEMENT_EXECUTE|[17]
10:48:12.19 (24037860)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"RabbitMQ"|0x4adcbca
10:48:12.19 (24045476)|STATEMENT_EXECUTE|[18]
10:48:12.19 (24148064)|HEAP_ALLOCATE|[18]|Bytes:22
10:48:12.19 (24181277)|METHOD_ENTRY|[1]|01pbV0000000ZVh|ApplicationSettings_Util.ApplicationSettings_Util()
10:48:12.19 (24186915)|STATEMENT_EXECUTE|[1]
10:48:12.19 (24188829)|STATEMENT_EXECUTE|[1]
10:48:12.19 (24198440)|HEAP_ALLOCATE|[18]|Bytes:5
10:48:12.19 (24208326)|METHOD_EXIT|[1]|ApplicationSettings_Util
10:48:12.19 (24232120)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:12.19 (24256472)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:12.19 (24263403)|VARIABLE_ASSIGNMENT|[33]|applicationName|"RabbitMQ"
10:48:12.19 (24271022)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:12.19 (24274462)|STATEMENT_EXECUTE|[33]
10:48:12.19 (24275281)|STATEMENT_EXECUTE|[34]
10:48:12.19 (24291451)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:12.19 (24301522)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:12.19 (24348214)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x4eda794a
10:48:12.19 (24360968)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:12.19 (24370123)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:12.19 (24377727)|VARIABLE_ASSIGNMENT|[65]|applicationName|"RabbitMQ"
10:48:12.19 (24383502)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:12.19 (24386706)|STATEMENT_EXECUTE|[65]
10:48:12.19 (24387702)|STATEMENT_EXECUTE|[66]
10:48:12.19 (24390395)|HEAP_ALLOCATE|[66]|Bytes:380
10:48:12.19 (24403690)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:12.19 (24410456)|HEAP_ALLOCATE|[66]|Bytes:7
10:48:12.19 (25455953)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:48:12.19 (38295340)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:48:12.19 (38321368)|SOQL_EXECUTE_END|[66]|Rows:1
10:48:12.19 (38339197)|LIMIT_USAGE|[66]|SOQL_ROWS|1|50000
10:48:12.19 (38348974)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:12.19 (38369306)|HEAP_ALLOCATE|[66]|Bytes:232
10:48:12.19 (38494863)|HEAP_ALLOCATE|[66]|Bytes:8
10:48:12.19 (38522956)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:12.19 (38575536)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:48:12.19 (38659790)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:48:12.19 (38676352)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:12.19 (38687704)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:12.19 (38691310)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:12.19 (38716402)|HEAP_ALLOCATE|[35]|Bytes:24
10:48:12.19 (38723757)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:48:12.19 (38897729)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"Rabbit.LogSentPayloa (1 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003M41UAE","Id":"m0pbV000002YrVNQA0","ApplicationSettings__r":{"Label":"RabbitMQ","Id":"m1NbV0000003M41UAE","DeveloperName":"RabbitMQ","Active__c":true}}|0x4303dc8d
10:48:12.19 (38904592)|STATEMENT_EXECUTE|[35]
10:48:12.19 (38905615)|STATEMENT_EXECUTE|[36]
10:48:12.19 (38955684)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:48:12.19 (38983265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:12.19 (38989820)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:48:12.19 (38994053)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:48:12.19 (38998983)|HEAP_ALLOCATE|[35]|Bytes:5
10:48:12.19 (39001828)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:48:12.19 (39009218)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:48:12.19 (39012699)|STATEMENT_EXECUTE|[38]
10:48:12.19 (39019507)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:12.19 (39039408)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"Rabbit.LogSentPayload":"true"}|0x4adcbca
10:48:12.19 (39047189)|SYSTEM_MODE_EXIT|false
10:48:12.19 (39074418)|CONSTRUCTOR_EXIT|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:12.19 (39137770)|VARIABLE_ASSIGNMENT|[20]|messageQueue_Util.settings|{"applicationName":"RabbitMQ","settingsMap":"0x4eda794a"}|0x4adcbca
10:48:12.19 (39141535)|STATEMENT_EXECUTE|[92]
10:48:12.19 (39142316)|STATEMENT_EXECUTE|[111]
10:48:12.19 (39156688)|METHOD_EXIT|[10]|messageQueue_Util
10:48:12.19 (39162540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:12.19 (39164781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:12.19 (39166445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:12.19 (39168113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:48:12.19 (39169898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:976
10:48:12.19 (39171637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:48:12.19 (39179953)|VARIABLE_SCOPE_BEGIN|[23]|type|String|false|false
10:48:12.19 (39185332)|VARIABLE_ASSIGNMENT|[23]|type|"exchanges"
10:48:12.19 (39188029)|VARIABLE_SCOPE_BEGIN|[23]|topic|String|false|false
10:48:12.19 (39192726)|VARIABLE_ASSIGNMENT|[23]|topic|"tirecare_api_events"
10:48:12.19 (39195175)|VARIABLE_SCOPE_BEGIN|[23]|action|String|false|false
10:48:12.19 (39199413)|VARIABLE_ASSIGNMENT|[23]|action|"publish"
10:48:12.19 (39201863)|VARIABLE_SCOPE_BEGIN|[23]|routing_key|String|false|false
10:48:12.19 (39206353)|VARIABLE_ASSIGNMENT|[23]|routing_key|"workorder_status"
10:48:12.19 (39208980)|VARIABLE_SCOPE_BEGIN|[23]|payload|String|false|false
10:48:12.19 (39214389)|VARIABLE_ASSIGNMENT|[23]|payload|"{\"AccountId\":\"001360 (956 more) ..."
10:48:12.19 (39222307)|VARIABLE_SCOPE_BEGIN|[23]|caseId|String|false|false
10:48:12.19 (39227311)|VARIABLE_ASSIGNMENT|[23]|caseId|"500bV00000XzEPkQAN"
10:48:12.19 (39233036)|STATEMENT_EXECUTE|[23]
10:48:12.19 (39234033)|STATEMENT_EXECUTE|[24]
10:48:12.19 (39254738)|VARIABLE_SCOPE_BEGIN|[24]|request|System.HttpRequest|true|false
10:48:12.19 (39375274)|VARIABLE_ASSIGNMENT|[24]|request|"System.HttpRequest[Endpoint=null, Method=null]"|0x4781060
10:48:12.19 (39379007)|STATEMENT_EXECUTE|[25]
10:48:12.19 (39382598)|VARIABLE_SCOPE_BEGIN|[25]|response|System.HttpResponse|true|false
10:48:12.19 (39388186)|VARIABLE_ASSIGNMENT|[25]|response|null|
10:48:12.19 (39390514)|STATEMENT_EXECUTE|[26]
10:48:12.19 (39391308)|STATEMENT_EXECUTE|[26]
10:48:12.19 (39392165)|STATEMENT_EXECUTE|[28]
10:48:12.19 (39404203)|METHOD_ENTRY|[28]|01p3600000JZQWj|messageQueue_Util.startServiceLog()
10:48:12.19 (39426420)|STATEMENT_EXECUTE|[79]
10:48:12.19 (39605249)|VARIABLE_SCOPE_BEGIN|[17]|ServiceLog.Error_Message_MAX_SIZE|Integer|false|true
10:48:12.19 (39611247)|VARIABLE_SCOPE_BEGIN|[24]|ServiceLog.MAX_PAYLOAD_SIZE|Integer|false|true
10:48:12.19 (39615354)|VARIABLE_SCOPE_BEGIN|[21]|ServiceLog.RequestBody_MAX_SIZE|Integer|false|true
10:48:12.19 (39619436)|VARIABLE_SCOPE_BEGIN|[19]|ServiceLog.RequestHeaders_MAX_SIZE|Integer|false|true
