45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:31.0 (690261)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:39:31.0 (794947)|EXECUTION_STARTED
00:39:31.0 (836014)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
00:39:31.0 (876807)|CODE_UNIT_STARTED|[EXTERNAL]|01q36000001d9eH|ContactTrigger on Contact trigger event BeforeUpdate|__sfdc_trigger/ContactTrigger
00:39:31.0 (938287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:31.0 (1190354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:31.0 (2443518)|HEAP_ALLOCATE|[95]|Bytes:3
00:39:31.0 (2501358)|HEAP_ALLOCATE|[100]|Bytes:152
00:39:31.0 (2522250)|HEAP_ALLOCATE|[417]|Bytes:408
00:39:31.0 (2534495)|HEAP_ALLOCATE|[430]|Bytes:408
00:39:31.0 (2558874)|HEAP_ALLOCATE|[317]|Bytes:6
00:39:31.0 (2571221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:31.0 (2594389)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
00:39:31.0 (2850096)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1a7ddc15
00:39:31.0 (2921219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:31.0 (2927614)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
00:39:31.0 (2940727)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1a7ddc15
00:39:31.0 (2950651)|STATEMENT_EXECUTE|[1]
00:39:31.0 (2955865)|STATEMENT_EXECUTE|[2]
00:39:31.0 (2957739)|HEAP_ALLOCATE|[2]|Bytes:2
00:39:31.0 (2976735)|HEAP_ALLOCATE|[68]|Bytes:5
00:39:31.0 (3004077)|HEAP_ALLOCATE|[74]|Bytes:5
00:39:31.0 (3010568)|HEAP_ALLOCATE|[82]|Bytes:7
00:39:31.0 (3264423)|VARIABLE_ASSIGNMENT|[2]|this.triggerType|"is"|0x1a7ddc15
00:39:31.0 (3271512)|STATEMENT_EXECUTE|[3]
00:39:31.0 (3286166)|HEAP_ALLOCATE|[3]|Bytes:6
00:39:31.0 (3297371)|HEAP_ALLOCATE|[3]|Bytes:8
00:39:31.0 (3305706)|VARIABLE_ASSIGNMENT|[3]|this.triggerType|"isBefore"|0x1a7ddc15
00:39:31.0 (3318838)|STATEMENT_EXECUTE|[5]
00:39:31.0 (3321609)|HEAP_ALLOCATE|[5]|Bytes:6
00:39:31.0 (3324282)|HEAP_ALLOCATE|[5]|Bytes:14
00:39:31.0 (3330288)|VARIABLE_ASSIGNMENT|[5]|this.triggerType|"isBeforeUpdate"|0x1a7ddc15
00:39:31.0 (3333554)|STATEMENT_EXECUTE|[7]
00:39:31.0 (3464123)|HEAP_ALLOCATE|[7]|Bytes:7
00:39:31.0 (3562379)|VARIABLE_SCOPE_BEGIN|[19]|TriggerHandler.changeFilters|Map<Id,List<Trigger_Detail__c>>|true|true
00:39:31.0 (3570354)|VARIABLE_SCOPE_BEGIN|[17]|TriggerHandler.fieldFilters|Map<Id,List<Trigger_Detail__c>>|true|true
00:39:31.0 (3576186)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.fireCount|Map<String,Integer>|true|true
00:39:31.0 (3583223)|VARIABLE_SCOPE_BEGIN|[25]|TriggerHandler.fireList|Set<String>|true|true
00:39:31.0 (3599418)|VARIABLE_SCOPE_BEGIN|[18]|TriggerHandler.recTypeFilters|Map<Id,List<String>>|true|true
00:39:31.0 (3603900)|VARIABLE_SCOPE_BEGIN|[23]|TriggerHandler.sObjectDelete|Map<String,List<SObject>>|true|true
00:39:31.0 (3608369)|VARIABLE_SCOPE_BEGIN|[21]|TriggerHandler.sObjectInsert|Map<String,List<SObject>>|true|true
00:39:31.0 (3612165)|VARIABLE_SCOPE_BEGIN|[22]|TriggerHandler.sObjectUpdate|Map<String,List<SObject>>|true|true
00:39:31.0 (3616285)|VARIABLE_SCOPE_BEGIN|[16]|TriggerHandler.triggerMap|Map<String,List<Trigger_Detail__c>>|true|true
00:39:31.0 (3621072)|VARIABLE_SCOPE_BEGIN|[27]|TriggerHandler.validCount|Map<String,Set<Id>>|true|true
00:39:31.0 (3645046)|HEAP_ALLOCATE|[7]|Bytes:13
00:39:31.0 (3648771)|HEAP_ALLOCATE|[7]|Bytes:76
00:39:31.0 (3650981)|HEAP_ALLOCATE|[7]|Bytes:38
00:39:31.0 (3842676)|METHOD_ENTRY|[15]|01p3600000Ja5ml|TriggerHandler.TriggerHandler()
00:39:31.0 (3850526)|STATEMENT_EXECUTE|[15]
00:39:31.0 (3855840)|STATEMENT_EXECUTE|[15]
00:39:31.0 (3857178)|STATEMENT_EXECUTE|[21]
00:39:31.0 (3868342)|HEAP_ALLOCATE|[21]|Bytes:4
00:39:31.0 (3923979)|VARIABLE_ASSIGNMENT|[21]|TriggerHandler.sObjectInsert|{}|0x7af40e17
00:39:31.0 (3928663)|STATEMENT_EXECUTE|[22]
00:39:31.0 (3932333)|HEAP_ALLOCATE|[22]|Bytes:4
00:39:31.0 (3958798)|VARIABLE_ASSIGNMENT|[22]|TriggerHandler.sObjectUpdate|{}|0x769ba962
00:39:31.0 (3963141)|STATEMENT_EXECUTE|[23]
00:39:31.0 (3967819)|HEAP_ALLOCATE|[23]|Bytes:4
00:39:31.0 (3976042)|VARIABLE_ASSIGNMENT|[23]|TriggerHandler.sObjectDelete|{}|0x63fa8b80
00:39:31.0 (3988944)|STATEMENT_EXECUTE|[25]
00:39:31.0 (3998018)|HEAP_ALLOCATE|[25]|Bytes:4
00:39:31.0 (4033685)|SYSTEM_CONSTRUCTOR_ENTRY|[25]|<init>(Integer)
00:39:31.0 (4092096)|SYSTEM_CONSTRUCTOR_EXIT|[25]|<init>(Integer)
00:39:31.0 (4134590)|VARIABLE_ASSIGNMENT|[25]|TriggerHandler.fireList|[]|0x17137e9e
00:39:31.0 (4139219)|STATEMENT_EXECUTE|[26]
00:39:31.0 (4146126)|HEAP_ALLOCATE|[26]|Bytes:4
00:39:31.0 (4157930)|VARIABLE_ASSIGNMENT|[26]|TriggerHandler.fireCount|{}|0x4d4d5edd
00:39:31.0 (4162012)|STATEMENT_EXECUTE|[27]
00:39:31.0 (4169958)|HEAP_ALLOCATE|[27]|Bytes:4
00:39:31.0 (4178779)|VARIABLE_ASSIGNMENT|[27]|TriggerHandler.validCount|{}|0x66b63eaf
00:39:31.0 (4226389)|METHOD_EXIT|[15]|TriggerHandler
00:39:31.0 (4260834)|METHOD_ENTRY|[7]|01p3600000Ja5ml|TriggerHandler.handle(List<SObject>, List<SObject>, String, String)
00:39:31.0 (4286304)|VARIABLE_SCOPE_BEGIN|[29]|oldTriggerList|List<SObject>|true|false
