61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:03.1 (1602121)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:39:03.1 (1819403)|EXECUTION_STARTED
00:39:03.1 (1865956)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
00:39:03.1 (3691109)|CODE_UNIT_FINISHED|FutureHandler - state load
00:39:03.1 (3722446)|EXECUTION_FINISHED
00:39:03.29 (29840794)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:39:03.29 (29866893)|EXECUTION_STARTED
00:39:03.29 (29900876)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JaMQd|Contact_LoyaltySync.handleAtFuture(String)
00:39:03.29 (30474784)|HEAP_ALLOCATE|[95]|Bytes:3
00:39:03.29 (30668486)|HEAP_ALLOCATE|[100]|Bytes:152
00:39:03.29 (30686969)|HEAP_ALLOCATE|[417]|Bytes:408
00:39:03.29 (30698761)|HEAP_ALLOCATE|[430]|Bytes:408
00:39:03.29 (30725560)|HEAP_ALLOCATE|[317]|Bytes:6
00:39:03.29 (30761721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
00:39:03.29 (30779924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:39:03.29 (30810551)|METHOD_ENTRY|[13]|01p3600000JaMQd|Contact_LoyaltySync.Contact_LoyaltySync()
00:39:03.29 (30844640)|STATEMENT_EXECUTE|[13]
00:39:03.29 (30870712)|STATEMENT_EXECUTE|[13]
00:39:03.29 (30877274)|METHOD_EXIT|[13]|Contact_LoyaltySync
00:39:03.29 (30880809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10342
00:39:03.29 (30944770)|VARIABLE_SCOPE_BEGIN|[43]|StringContactList|String|false|false
00:39:03.29 (31113500)|VARIABLE_ASSIGNMENT|[43]|StringContactList|"[{\"attributes\":{\"typ (10322 more) ..."
00:39:03.29 (31124579)|STATEMENT_EXECUTE|[43]
00:39:03.29 (31126073)|STATEMENT_EXECUTE|[44]
