66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
22:40:18.0 (684082)|USER_INFO|[EXTERNAL]|00536000001Ebgm|autoproc@00d36000000kq3ueac|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
22:40:18.0 (782233)|EXECUTION_STARTED
22:40:18.0 (803490)|CODE_UNIT_STARTED|[EXTERNAL]|01qbV000003N9GX|ServiceLogEventTrigger on Service_Log_Event trigger event AfterInsert|__sfdc_trigger/ServiceLogEventTrigger
22:40:18.0 (865501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:40:18.0 (1595679)|HEAP_ALLOCATE|[95]|Bytes:3
22:40:18.0 (1641406)|HEAP_ALLOCATE|[100]|Bytes:152
22:40:18.0 (1657057)|HEAP_ALLOCATE|[417]|Bytes:408
22:40:18.0 (1671097)|HEAP_ALLOCATE|[430]|Bytes:408
22:40:18.0 (1698879)|HEAP_ALLOCATE|[317]|Bytes:6
22:40:18.0 (1715271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:40:18.0 (1724291)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:40:18.0 (1865163)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6bdaabc8
22:40:18.0 (1908140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:40:18.0 (1915069)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:40:18.0 (1945487)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x6bdaabc8
22:40:18.0 (1951673)|STATEMENT_EXECUTE|[12]
22:40:18.0 (1952814)|STATEMENT_EXECUTE|[13]
22:40:18.0 (2096546)|HEAP_ALLOCATE|[13]|Bytes:4
22:40:18.0 (2165821)|SYSTEM_CONSTRUCTOR_ENTRY|[13]|<init>()
22:40:18.0 (2215802)|SYSTEM_CONSTRUCTOR_EXIT|[13]|<init>()
22:40:18.0 (2248394)|HEAP_ALLOCATE|[68]|Bytes:5
22:40:18.0 (2271284)|HEAP_ALLOCATE|[74]|Bytes:5
22:40:18.0 (2363050)|HEAP_ALLOCATE|[82]|Bytes:7
22:40:18.0 (2575526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:18.0 (2609562)|VARIABLE_ASSIGNMENT|[13]|this.serviceLogs|[]|0x6bdaabc8
22:40:18.0 (2726691)|SYSTEM_METHOD_ENTRY|[16]|List<Service_Log_Event__e>.iterator()
22:40:18.0 (2837768)|SYSTEM_METHOD_EXIT|[16]|List<Service_Log_Event__e>.iterator()
22:40:18.0 (2863455)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
22:40:18.0 (2875759)|HEAP_ALLOCATE|[16]|Bytes:5
22:40:18.0 (2880120)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
22:40:18.0 (2922323)|VARIABLE_SCOPE_BEGIN|[16]|evt|Service_Log_Event__e|true|false
22:40:18.0 (3096738)|VARIABLE_ASSIGNMENT|[16]|evt|{"CreatedById":"00536000006CafHAAS","Payload__c":"{\"attributes\":{\"type (17981 more) ...","ReplayId":"28144437","EventUuid":"336bfa39-e26f-4826-a (16 more) ...","CreatedDate":"2026-02-22T06:40:18.000Z","OwnerId__c":"00536000006CafHAAS","Id":"e0Fxx000001u5eXEAQ"}|0x2c25ce28
22:40:18.0 (3104103)|STATEMENT_EXECUTE|[16]
22:40:18.0 (3105360)|STATEMENT_EXECUTE|[17]
22:40:18.0 (3147170)|SYSTEM_METHOD_ENTRY|[17]|String.isNotBlank(String)
22:40:18.0 (3166143)|SYSTEM_METHOD_EXIT|[17]|String.isNotBlank(String)
22:40:18.0 (3186376)|VARIABLE_SCOPE_BEGIN|[17]|log|String|false|false
22:40:18.0 (3194031)|VARIABLE_ASSIGNMENT|[17]|log|"{\"attributes\":{\"type (17981 more) ..."
22:40:18.0 (3198482)|STATEMENT_EXECUTE|[18]
22:40:18.0 (3200684)|HEAP_ALLOCATE|[18]|Bytes:40
22:40:18.0 (3291612)|HEAP_ALLOCATE|[18]|Bytes:33
22:40:18.0 (3312270)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
22:40:18.0 (3315011)|STATEMENT_EXECUTE|[1]
22:40:18.0 (3323941)|SYSTEM_METHOD_EXIT|[1]|Type
22:40:18.0 (3327994)|HEAP_ALLOCATE|[18]|Bytes:8
22:40:18.0 (3340667)|HEAP_ALLOCATE|[18]|Bytes:8
22:40:18.0 (3343812)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
22:40:18.0 (3385036)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x61e77175
22:40:18.0 (3388553)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
22:40:18.0 (3505670)|VARIABLE_ASSIGNMENT|[4]|apextype|"Service_Log__c"|0x5dc3d1e6
22:40:18.0 (6933665)|HEAP_ALLOCATE|[18]|Bytes:8
22:40:18.0 (6980582)|HEAP_ALLOCATE|[18]|Bytes:24
22:40:18.0 (6993768)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
22:40:18.0 (6997440)|STATEMENT_EXECUTE|[1]
22:40:18.0 (7003258)|SYSTEM_METHOD_EXIT|[1]|JSON
22:40:18.0 (7014960)|METHOD_ENTRY|[18]||System.JSON.deserializeStrict(String, System.Type)
22:40:18.0 (7899210)|METHOD_EXIT|[18]||System.JSON.deserializeStrict(String, System.Type)
22:40:18.0 (7915107)|VARIABLE_SCOPE_BEGIN|[18]|newLog|Service_Log__c|true|false
22:40:18.0 (7999159)|VARIABLE_ASSIGNMENT|[18]|newLog|{"Service_Name__c":"Google Maps - Get Ad (5 more) ...","Method__c":"GET","Direction__c":"Outbound","Service_Start__c":"2026-02-22T06:40:18.593Z","Category__c":"Google Maps","RequestBody__c":"","ResponseBody__c":"{\n   \"plus_code\" : \n (15881 more) ...","attributes":{"type":"Service_Log__c"},"Service_End__c":"2026-02-22T06:40:18.746Z","RequestURI__c":"callout:GoogleMaps/g (95 more) ...","ResponseStatusCode__c":200.0,"ResponseHeaders__c":"(Alt-Svc, Server, Ac (143 more) ..."}|0x30c1ec59
22:40:18.0 (8005423)|STATEMENT_EXECUTE|[19]
22:40:18.0 (8049415)|HEAP_ALLOCATE|[19]|Bytes:4
22:40:18.0 (8182702)|HEAP_ALLOCATE|[19]|Bytes:-4
22:40:18.0 (8232116)|VARIABLE_ASSIGNMENT|[19]|this.OwnerId|"00536000006CafHAAS"|0x30c1ec59
22:40:18.0 (8237016)|STATEMENT_EXECUTE|[20]
22:40:18.0 (8280742)|SYSTEM_METHOD_ENTRY|[20]|List<Service_Log__c>.add(Object)
22:40:18.0 (8341172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:18.0 (8349699)|SYSTEM_METHOD_EXIT|[20]|List<Service_Log__c>.add(Object)
22:40:18.0 (8358885)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
22:40:18.0 (8368032)|HEAP_ALLOCATE|[16]|Bytes:5
22:40:18.0 (8372102)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
22:40:18.0 (8381051)|VARIABLE_ASSIGNMENT|[16]|evt|null|
22:40:18.0 (8395710)|SYSTEM_METHOD_ENTRY|[23]|List<Service_Log__c>.isEmpty()
22:40:18.0 (8403210)|SYSTEM_METHOD_EXIT|[23]|List<Service_Log__c>.isEmpty()
22:40:18.0 (8408111)|STATEMENT_EXECUTE|[23]
22:40:18.0 (8409073)|STATEMENT_EXECUTE|[24]
22:40:18.0 (8509252)|VARIABLE_SCOPE_BEGIN|[17]|ServiceLog.Error_Message_MAX_SIZE|Integer|false|true
22:40:18.0 (8514033)|VARIABLE_SCOPE_BEGIN|[24]|ServiceLog.MAX_PAYLOAD_SIZE|Integer|false|true
22:40:18.0 (8520122)|VARIABLE_SCOPE_BEGIN|[21]|ServiceLog.RequestBody_MAX_SIZE|Integer|false|true
