66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:03.0 (201107)|USER_INFO|[EXTERNAL]|005360000036OeQ|victor.felisbino@loves.com.dev2|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
21:56:03.0 (381760)|EXECUTION_STARTED
21:56:03.0 (408736)|CODE_UNIT_STARTED|[EXTERNAL]|apex://com_Alert/ACTION$getRecordType
21:56:03.0 (1642105)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JX5eT|com_Alert.getRecordType(String)
21:56:03.0 (1843582)|HEAP_ALLOCATE|[95]|Bytes:3
21:56:03.0 (1920010)|HEAP_ALLOCATE|[100]|Bytes:152
21:56:03.0 (1931704)|HEAP_ALLOCATE|[417]|Bytes:408
21:56:03.0 (1942967)|HEAP_ALLOCATE|[430]|Bytes:408
21:56:03.0 (1962579)|HEAP_ALLOCATE|[317]|Bytes:6
21:56:03.0 (2001444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
21:56:03.0 (2007020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
21:56:03.0 (2009175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
21:56:03.0 (2031082)|METHOD_ENTRY|[12]|01p3600000JX5eT|com_Alert.com_Alert()
21:56:03.0 (2047088)|STATEMENT_EXECUTE|[12]
21:56:03.0 (2058340)|STATEMENT_EXECUTE|[12]
21:56:03.0 (2062286)|STATEMENT_EXECUTE|[156]
21:56:03.0 (2063147)|STATEMENT_EXECUTE|[167]
21:56:03.0 (2068919)|METHOD_EXIT|[12]|com_Alert
21:56:03.0 (2072114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:03.0 (2134624)|VARIABLE_SCOPE_BEGIN|[49]|recordTypeName|String|false|false
21:56:03.0 (2197744)|VARIABLE_ASSIGNMENT|[49]|recordTypeName|"flag"
21:56:03.0 (2204383)|STATEMENT_EXECUTE|[49]
21:56:03.0 (2205597)|STATEMENT_EXECUTE|[50]
21:56:03.0 (2206482)|STATEMENT_EXECUTE|[50]
21:56:03.0 (2207579)|STATEMENT_EXECUTE|[51]
21:56:03.0 (2210011)|HEAP_ALLOCATE|[51]|Bytes:19
21:56:03.0 (2311402)|VARIABLE_SCOPE_BEGIN|[35]|Global_Util.ERROR_RECTYPE_NOT_FOUND|String|false|true
21:56:03.0 (2319622)|VARIABLE_SCOPE_BEGIN|[36]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|String|false|true
