61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:25.79 (79950622)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:40:25.79 (98474601)|EXECUTION_STARTED
00:40:25.79 (99408219)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
00:40:25.79 (101770036)|CODE_UNIT_FINISHED|FutureHandler - state load
00:40:25.79 (101881471)|EXECUTION_FINISHED
00:40:25.127 (127991748)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:40:25.127 (128040367)|EXECUTION_STARTED
00:40:25.127 (128101829)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JaMQd|Contact_LoyaltySync.handleAtFuture(String)
00:40:25.127 (131998403)|HEAP_ALLOCATE|[95]|Bytes:3
00:40:25.127 (132405692)|HEAP_ALLOCATE|[100]|Bytes:152
00:40:25.127 (132516739)|HEAP_ALLOCATE|[417]|Bytes:408
00:40:25.127 (132614412)|HEAP_ALLOCATE|[430]|Bytes:408
00:40:25.127 (132918590)|HEAP_ALLOCATE|[317]|Bytes:6
00:40:25.127 (133101063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
00:40:25.127 (133127627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:40:25.127 (133292817)|METHOD_ENTRY|[13]|01p3600000JaMQd|Contact_LoyaltySync.Contact_LoyaltySync()
00:40:25.127 (133321915)|STATEMENT_EXECUTE|[13]
00:40:25.127 (133375599)|STATEMENT_EXECUTE|[13]
00:40:25.127 (133397997)|METHOD_EXIT|[13]|Contact_LoyaltySync
00:40:25.127 (133416019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:29559
00:40:25.127 (134371945)|VARIABLE_SCOPE_BEGIN|[43]|StringContactList|String|false|false
00:40:25.127 (136096186)|VARIABLE_ASSIGNMENT|[43]|StringContactList|"[{\"attributes\":{\"typ (29539 more) ..."
00:40:25.127 (136164791)|STATEMENT_EXECUTE|[43]
00:40:25.127 (136172954)|STATEMENT_EXECUTE|[44]
00:40:25.127 (139906441)|METHOD_ENTRY|[44]|01p3600000JaMQd|Contact_LoyaltySync.handle(String)
00:40:25.127 (140440433)|VARIABLE_SCOPE_BEGIN|[47]|StringContactList|String|false|false
00:40:25.127 (140502096)|VARIABLE_ASSIGNMENT|[47]|StringContactList|"[{\"attributes\":{\"typ (29539 more) ..."
00:40:25.127 (140524374)|STATEMENT_EXECUTE|[47]
00:40:25.127 (140530088)|STATEMENT_EXECUTE|[48]
00:40:25.127 (140582078)|HEAP_ALLOCATE|[48]|Bytes:67
00:40:25.127 (140690554)|HEAP_ALLOCATE|[68]|Bytes:5
00:40:25.127 (140791162)|HEAP_ALLOCATE|[74]|Bytes:5
00:40:25.127 (140837278)|HEAP_ALLOCATE|[82]|Bytes:7
00:40:25.127 (141686846)|HEAP_ALLOCATE|[48]|Bytes:33
00:40:25.127 (141738600)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
00:40:25.127 (141926429)|STATEMENT_EXECUTE|[1]
00:40:25.127 (141946651)|SYSTEM_METHOD_EXIT|[1]|Type
00:40:25.127 (141967080)|HEAP_ALLOCATE|[48]|Bytes:8
00:40:25.127 (142136523)|HEAP_ALLOCATE|[48]|Bytes:8
00:40:25.127 (142168192)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
00:40:25.127 (143131534)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2a35538c
00:40:25.127 (143181549)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
00:40:25.127 (143946381)|VARIABLE_ASSIGNMENT|[4]|apextype|"List<Contact>"|0x6df69d6
00:40:25.127 (146809251)|HEAP_ALLOCATE|[48]|Bytes:8
00:40:25.127 (146892627)|HEAP_ALLOCATE|[48]|Bytes:24
00:40:25.127 (146919841)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
00:40:25.127 (146931260)|STATEMENT_EXECUTE|[1]
00:40:25.127 (146944375)|SYSTEM_METHOD_EXIT|[1]|JSON
00:40:25.127 (147049468)|METHOD_ENTRY|[48]||System.JSON.deserialize(String, System.Type)
00:40:25.127 (153265655)|METHOD_EXIT|[48]||System.JSON.deserialize(String, System.Type)
00:40:25.127 (153327594)|VARIABLE_SCOPE_BEGIN|[48]|newContactList|List<Contact>|true|false
00:40:25.127 (153390953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:40:25.127 (153650767)|VARIABLE_ASSIGNMENT|[48]|newContactList|"List of size 8 too large to display"|0x198b93e3
00:40:25.127 (153719526)|SYSTEM_METHOD_ENTRY|[49]|List<Contact>.iterator()
00:40:25.127 (153896874)|SYSTEM_METHOD_EXIT|[49]|List<Contact>.iterator()
00:40:25.127 (153981278)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
00:40:25.127 (154007825)|HEAP_ALLOCATE|[49]|Bytes:5
00:40:25.127 (154030605)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
00:40:25.127 (154059660)|HEAP_ALLOCATE|[49]|Bytes:388
00:40:25.127 (154081682)|VARIABLE_SCOPE_BEGIN|[49]|con|Contact|true|false
