63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:11.0 (252843)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:48:11.0 (335439)|EXECUTION_STARTED
10:48:11.0 (358414)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
10:48:11.0 (1922155)|CODE_UNIT_FINISHED|FutureHandler - state load
10:48:11.0 (1939029)|EXECUTION_FINISHED
10:48:11.20 (20267544)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:48:11.20 (20285255)|EXECUTION_STARTED
10:48:11.20 (20314020)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JZQWj|messageQueue_Util.publish(String, String, String, String, String, String)
10:48:11.20 (20462345)|VARIABLE_SCOPE_BEGIN|[18]|messageQueue_Util.HTTP_STATUS|String|false|true
10:48:11.20 (20514879)|VARIABLE_SCOPE_BEGIN|[19]|messageQueue_Util.HTTP_STATUS_CODE|Integer|false|true
10:48:11.20 (20519719)|VARIABLE_SCOPE_BEGIN|[13]|messageQueue_Util.RABBIT_ACTION|String|false|true
10:48:11.20 (20523503)|VARIABLE_SCOPE_BEGIN|[15]|messageQueue_Util.RABBIT_METHOD|String|false|true
10:48:11.20 (20527325)|VARIABLE_SCOPE_BEGIN|[14]|messageQueue_Util.RABBIT_ROUTING|String|false|true
10:48:11.20 (20531176)|VARIABLE_SCOPE_BEGIN|[12]|messageQueue_Util.RABBIT_TOPIC|String|false|true
10:48:11.20 (20535082)|VARIABLE_SCOPE_BEGIN|[11]|messageQueue_Util.RABBIT_TYPE|String|false|true
10:48:11.20 (20538841)|VARIABLE_SCOPE_BEGIN|[16]|messageQueue_Util.RABBIT_URL|String|false|true
10:48:11.20 (20702308)|VARIABLE_SCOPE_BEGIN|[20]|messageQueue_Util.settings|AppSettings|true|true
10:48:11.20 (20834764)|HEAP_ALLOCATE|[95]|Bytes:3
10:48:11.20 (20882270)|HEAP_ALLOCATE|[100]|Bytes:152
10:48:11.20 (20901757)|HEAP_ALLOCATE|[417]|Bytes:408
10:48:11.20 (20917414)|HEAP_ALLOCATE|[430]|Bytes:408
10:48:11.20 (20938295)|HEAP_ALLOCATE|[317]|Bytes:6
10:48:11.20 (20948345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:48:11.20 (20973450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:48:11.20 (20975700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:48:11.20 (21101664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.HTTP_STATUS|"OK"
10:48:11.20 (21106868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:11.20 (21114647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ACTION|"publish"
10:48:11.20 (21117236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:11.20 (21120905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_METHOD|"POST"
10:48:11.20 (21123186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:48:11.20 (21127294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ROUTING|"workorder_status"
10:48:11.20 (21129621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:11.20 (21133428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TOPIC|"tirecare_api_events"
10:48:11.20 (21135669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:11.20 (21139454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TYPE|"exchanges"
10:48:11.20 (21159525)|METHOD_ENTRY|[10]|01p3600000JZQWj|messageQueue_Util.messageQueue_Util()
10:48:11.20 (21167890)|STATEMENT_EXECUTE|[10]
10:48:11.20 (21174525)|STATEMENT_EXECUTE|[10]
