49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:49.0 (282501)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:49:49.0 (379119)|EXECUTION_STARTED
10:49:49.0 (403941)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
10:49:49.0 (444296)|CODE_UNIT_STARTED|[EXTERNAL]|01q1R0000013rWL|DispatchHistoryTrigger on Dispatch_History trigger event BeforeInsert|__sfdc_trigger/DispatchHistoryTrigger
10:49:49.0 (519036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:49:49.0 (1763084)|HEAP_ALLOCATE|[95]|Bytes:3
10:49:49.0 (1836715)|HEAP_ALLOCATE|[100]|Bytes:152
10:49:49.0 (1853552)|HEAP_ALLOCATE|[417]|Bytes:408
10:49:49.0 (1872237)|HEAP_ALLOCATE|[430]|Bytes:408
10:49:49.0 (1899363)|HEAP_ALLOCATE|[317]|Bytes:6
10:49:49.0 (1921811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:49:49.0 (1939928)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:49:49.0 (2036988)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x1eecf415
10:49:49.0 (2068814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:49:49.0 (2073008)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:49:49.0 (2082697)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x1eecf415
10:49:49.0 (2091113)|STATEMENT_EXECUTE|[11]
10:49:49.0 (2092393)|STATEMENT_EXECUTE|[12]
10:49:49.0 (2094422)|HEAP_ALLOCATE|[12]|Bytes:2
10:49:49.0 (2112431)|HEAP_ALLOCATE|[68]|Bytes:5
10:49:49.0 (2139410)|HEAP_ALLOCATE|[74]|Bytes:5
10:49:49.0 (2146096)|HEAP_ALLOCATE|[82]|Bytes:7
10:49:49.0 (2184930)|VARIABLE_ASSIGNMENT|[12]|this.triggerType|"is"|0x1eecf415
10:49:49.0 (2188805)|STATEMENT_EXECUTE|[13]
10:49:49.0 (2200901)|HEAP_ALLOCATE|[13]|Bytes:6
10:49:49.0 (2215323)|HEAP_ALLOCATE|[13]|Bytes:8
10:49:49.0 (2220822)|VARIABLE_ASSIGNMENT|[13]|this.triggerType|"isBefore"|0x1eecf415
10:49:49.0 (2233950)|STATEMENT_EXECUTE|[14]
10:49:49.0 (2236288)|HEAP_ALLOCATE|[14]|Bytes:6
10:49:49.0 (2239236)|HEAP_ALLOCATE|[14]|Bytes:14
10:49:49.0 (2244238)|VARIABLE_ASSIGNMENT|[14]|this.triggerType|"isBeforeInsert"|0x1eecf415
10:49:49.0 (2247434)|STATEMENT_EXECUTE|[17]
10:49:49.0 (2407885)|HEAP_ALLOCATE|[17]|Bytes:19
10:49:49.0 (2501861)|VARIABLE_SCOPE_BEGIN|[19]|TriggerHandler.changeFilters|Map<Id,List<Trigger_Detail__c>>|true|true
10:49:49.0 (2507049)|VARIABLE_SCOPE_BEGIN|[17]|TriggerHandler.fieldFilters|Map<Id,List<Trigger_Detail__c>>|true|true
10:49:49.0 (2511433)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.fireCount|Map<String,Integer>|true|true
10:49:49.0 (2516693)|VARIABLE_SCOPE_BEGIN|[25]|TriggerHandler.fireList|Set<String>|true|true
10:49:49.0 (2521583)|VARIABLE_SCOPE_BEGIN|[18]|TriggerHandler.recTypeFilters|Map<Id,List<String>>|true|true
10:49:49.0 (2526171)|VARIABLE_SCOPE_BEGIN|[23]|TriggerHandler.sObjectDelete|Map<String,List<SObject>>|true|true
10:49:49.0 (2530188)|VARIABLE_SCOPE_BEGIN|[21]|TriggerHandler.sObjectInsert|Map<String,List<SObject>>|true|true
10:49:49.0 (2539128)|VARIABLE_SCOPE_BEGIN|[22]|TriggerHandler.sObjectUpdate|Map<String,List<SObject>>|true|true
