61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:33.2 (2829743)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:39:33.2 (2996527)|EXECUTION_STARTED
00:39:33.2 (3056679)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
00:39:33.2 (4147706)|CODE_UNIT_FINISHED|FutureHandler - state load
00:39:33.2 (4187872)|EXECUTION_FINISHED
00:39:33.22 (22939276)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:39:33.22 (22999395)|EXECUTION_STARTED
00:39:33.22 (23063096)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JaMQd|Contact_LoyaltySync.handleAtFuture(String)
00:39:33.22 (24105039)|HEAP_ALLOCATE|[95]|Bytes:3
00:39:33.22 (24289251)|HEAP_ALLOCATE|[100]|Bytes:152
00:39:33.22 (24374314)|HEAP_ALLOCATE|[417]|Bytes:408
00:39:33.22 (24483375)|HEAP_ALLOCATE|[430]|Bytes:408
00:39:33.22 (24570730)|HEAP_ALLOCATE|[317]|Bytes:6
00:39:33.22 (24596629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
00:39:33.22 (24607047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:39:33.22 (24651475)|METHOD_ENTRY|[13]|01p3600000JaMQd|Contact_LoyaltySync.Contact_LoyaltySync()
00:39:33.22 (24677035)|STATEMENT_EXECUTE|[13]
00:39:33.22 (24699777)|STATEMENT_EXECUTE|[13]
00:39:33.22 (24731755)|METHOD_EXIT|[13]|Contact_LoyaltySync
00:39:33.22 (24740360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3028
00:39:33.22 (24787274)|VARIABLE_SCOPE_BEGIN|[43]|StringContactList|String|false|false
00:39:33.22 (24894017)|VARIABLE_ASSIGNMENT|[43]|StringContactList|"[{\"attributes\":{\"typ (3008 more) ..."
00:39:33.22 (24911883)|STATEMENT_EXECUTE|[43]
00:39:33.22 (25068473)|STATEMENT_EXECUTE|[44]
00:39:33.22 (25138323)|METHOD_ENTRY|[44]|01p3600000JaMQd|Contact_LoyaltySync.handle(String)
00:39:33.22 (25214123)|VARIABLE_SCOPE_BEGIN|[47]|StringContactList|String|false|false
00:39:33.22 (25233562)|VARIABLE_ASSIGNMENT|[47]|StringContactList|"[{\"attributes\":{\"typ (3008 more) ..."
00:39:33.22 (25242540)|STATEMENT_EXECUTE|[47]
00:39:33.22 (25246239)|STATEMENT_EXECUTE|[48]
00:39:33.22 (25254707)|HEAP_ALLOCATE|[48]|Bytes:67
00:39:33.22 (25303997)|HEAP_ALLOCATE|[68]|Bytes:5
00:39:33.22 (25353500)|HEAP_ALLOCATE|[74]|Bytes:5
00:39:33.22 (25370022)|HEAP_ALLOCATE|[82]|Bytes:7
00:39:33.22 (25592490)|HEAP_ALLOCATE|[48]|Bytes:33
00:39:33.22 (25614370)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
00:39:33.22 (25621445)|STATEMENT_EXECUTE|[1]
00:39:33.22 (25634030)|SYSTEM_METHOD_EXIT|[1]|Type
00:39:33.22 (25662962)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:33.22 (25931986)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:33.22 (25959253)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
00:39:33.22 (26095391)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x35c8ae50
00:39:33.22 (26168335)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
00:39:33.22 (26431973)|VARIABLE_ASSIGNMENT|[4]|apextype|"List<Contact>"|0x54a7e368
00:39:33.22 (28663146)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:33.22 (28758697)|HEAP_ALLOCATE|[48]|Bytes:24
00:39:33.22 (28780194)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
00:39:33.22 (28807112)|STATEMENT_EXECUTE|[1]
00:39:33.22 (28823766)|SYSTEM_METHOD_EXIT|[1]|JSON
00:39:33.22 (28869553)|METHOD_ENTRY|[48]||System.JSON.deserialize(String, System.Type)
00:39:33.22 (33640089)|METHOD_EXIT|[48]||System.JSON.deserialize(String, System.Type)
00:39:33.22 (33749602)|VARIABLE_SCOPE_BEGIN|[48]|newContactList|List<Contact>|true|false
00:39:33.22 (33793426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
