45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:11.1 (1318817)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:39:11.1 (1410892)|EXECUTION_STARTED
00:39:11.1 (1432463)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
00:39:11.1 (1482196)|CODE_UNIT_STARTED|[EXTERNAL]|01q36000001d9eH|ContactTrigger on Contact trigger event BeforeUpdate|__sfdc_trigger/ContactTrigger
00:39:11.1 (1539672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:11.1 (1757385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:11.1 (2781763)|HEAP_ALLOCATE|[95]|Bytes:3
00:39:11.1 (2873777)|HEAP_ALLOCATE|[100]|Bytes:152
00:39:11.1 (2952422)|HEAP_ALLOCATE|[417]|Bytes:408
00:39:11.1 (2993486)|HEAP_ALLOCATE|[430]|Bytes:408
00:39:11.1 (3061546)|HEAP_ALLOCATE|[317]|Bytes:6
00:39:11.1 (3092781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:11.1 (3136791)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
00:39:11.1 (3281258)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27f6ef9a
00:39:11.1 (3406922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:39:11.1 (3429878)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
00:39:11.1 (3458750)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27f6ef9a
00:39:11.1 (3477787)|STATEMENT_EXECUTE|[1]
00:39:11.1 (3482497)|STATEMENT_EXECUTE|[2]
00:39:11.1 (3488593)|HEAP_ALLOCATE|[2]|Bytes:2
00:39:11.1 (3536148)|HEAP_ALLOCATE|[68]|Bytes:5
00:39:11.1 (3574757)|HEAP_ALLOCATE|[74]|Bytes:5
00:39:11.1 (3593964)|HEAP_ALLOCATE|[82]|Bytes:7
00:39:11.1 (3826925)|VARIABLE_ASSIGNMENT|[2]|this.triggerType|"is"|0x27f6ef9a
00:39:11.1 (3838582)|STATEMENT_EXECUTE|[3]
00:39:11.1 (3862146)|HEAP_ALLOCATE|[3]|Bytes:6
00:39:11.1 (3884425)|HEAP_ALLOCATE|[3]|Bytes:8
00:39:11.1 (3918867)|VARIABLE_ASSIGNMENT|[3]|this.triggerType|"isBefore"|0x27f6ef9a
00:39:11.1 (3935866)|STATEMENT_EXECUTE|[5]
00:39:11.1 (3946770)|HEAP_ALLOCATE|[5]|Bytes:6
00:39:11.1 (3955221)|HEAP_ALLOCATE|[5]|Bytes:14
00:39:11.1 (3974674)|VARIABLE_ASSIGNMENT|[5]|this.triggerType|"isBeforeUpdate"|0x27f6ef9a
00:39:11.1 (3983264)|STATEMENT_EXECUTE|[7]
00:39:11.1 (4113242)|HEAP_ALLOCATE|[7]|Bytes:7
00:39:11.1 (4353841)|VARIABLE_SCOPE_BEGIN|[19]|TriggerHandler.changeFilters|Map<Id,List<Trigger_Detail__c>>|true|true
00:39:11.1 (4372366)|VARIABLE_SCOPE_BEGIN|[17]|TriggerHandler.fieldFilters|Map<Id,List<Trigger_Detail__c>>|true|true
00:39:11.1 (4384001)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.fireCount|Map<String,Integer>|true|true
00:39:11.1 (4396289)|VARIABLE_SCOPE_BEGIN|[25]|TriggerHandler.fireList|Set<String>|true|true
00:39:11.1 (4407419)|VARIABLE_SCOPE_BEGIN|[18]|TriggerHandler.recTypeFilters|Map<Id,List<String>>|true|true
00:39:11.1 (4765537)|VARIABLE_SCOPE_BEGIN|[23]|TriggerHandler.sObjectDelete|Map<String,List<SObject>>|true|true
00:39:11.1 (4774954)|VARIABLE_SCOPE_BEGIN|[21]|TriggerHandler.sObjectInsert|Map<String,List<SObject>>|true|true
00:39:11.1 (4782589)|VARIABLE_SCOPE_BEGIN|[22]|TriggerHandler.sObjectUpdate|Map<String,List<SObject>>|true|true
00:39:11.1 (4817139)|VARIABLE_SCOPE_BEGIN|[16]|TriggerHandler.triggerMap|Map<String,List<Trigger_Detail__c>>|true|true
00:39:11.1 (4827759)|VARIABLE_SCOPE_BEGIN|[27]|TriggerHandler.validCount|Map<String,Set<Id>>|true|true
00:39:11.1 (4870049)|HEAP_ALLOCATE|[7]|Bytes:13
00:39:11.1 (4897196)|HEAP_ALLOCATE|[7]|Bytes:76
00:39:11.1 (4913934)|HEAP_ALLOCATE|[7]|Bytes:38
00:39:11.1 (4958710)|METHOD_ENTRY|[15]|01p3600000Ja5ml|TriggerHandler.TriggerHandler()
00:39:11.1 (4983064)|STATEMENT_EXECUTE|[15]
00:39:11.1 (4995882)|STATEMENT_EXECUTE|[15]
00:39:11.1 (4999566)|STATEMENT_EXECUTE|[21]
00:39:11.1 (5015584)|HEAP_ALLOCATE|[21]|Bytes:4
00:39:11.1 (5145444)|VARIABLE_ASSIGNMENT|[21]|TriggerHandler.sObjectInsert|{}|0x45c112d6
00:39:11.1 (5154718)|STATEMENT_EXECUTE|[22]
00:39:11.1 (5164053)|HEAP_ALLOCATE|[22]|Bytes:4
00:39:11.1 (5204718)|VARIABLE_ASSIGNMENT|[22]|TriggerHandler.sObjectUpdate|{}|0x130ba850
00:39:11.1 (5212643)|STATEMENT_EXECUTE|[23]
00:39:11.1 (5220366)|HEAP_ALLOCATE|[23]|Bytes:4
00:39:11.1 (5248119)|VARIABLE_ASSIGNMENT|[23]|TriggerHandler.sObjectDelete|{}|0x3910f94
00:39:11.1 (5254995)|STATEMENT_EXECUTE|[25]
00:39:11.1 (5265938)|HEAP_ALLOCATE|[25]|Bytes:4
00:39:11.1 (5300256)|SYSTEM_CONSTRUCTOR_ENTRY|[25]|<init>(Integer)
00:39:11.1 (5346168)|SYSTEM_CONSTRUCTOR_EXIT|[25]|<init>(Integer)
00:39:11.1 (5428003)|VARIABLE_ASSIGNMENT|[25]|TriggerHandler.fireList|[]|0x5c26a531
00:39:11.1 (5435168)|STATEMENT_EXECUTE|[26]
00:39:11.1 (5444808)|HEAP_ALLOCATE|[26]|Bytes:4
00:39:11.1 (5478822)|VARIABLE_ASSIGNMENT|[26]|TriggerHandler.fireCount|{}|0x11bc4bc1
00:39:11.1 (5485446)|STATEMENT_EXECUTE|[27]
00:39:11.1 (5495457)|HEAP_ALLOCATE|[27]|Bytes:4
00:39:11.1 (5658240)|VARIABLE_ASSIGNMENT|[27]|TriggerHandler.validCount|{}|0x5f3b288e
00:39:11.1 (5705350)|METHOD_EXIT|[15]|TriggerHandler
