61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:53.1 (1027118)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:39:53.1 (1152438)|EXECUTION_STARTED
00:39:53.1 (1176774)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
00:39:53.1 (2868507)|CODE_UNIT_FINISHED|FutureHandler - state load
00:39:53.1 (2888167)|EXECUTION_FINISHED
00:39:53.28 (28642451)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:39:53.28 (28686432)|EXECUTION_STARTED
00:39:53.28 (28716520)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JaMQd|Contact_LoyaltySync.handleAtFuture(String)
00:39:53.28 (29043087)|HEAP_ALLOCATE|[95]|Bytes:3
00:39:53.28 (29154272)|HEAP_ALLOCATE|[100]|Bytes:152
00:39:53.28 (29168658)|HEAP_ALLOCATE|[417]|Bytes:408
00:39:53.28 (29179578)|HEAP_ALLOCATE|[430]|Bytes:408
00:39:53.28 (29199589)|HEAP_ALLOCATE|[317]|Bytes:6
00:39:53.28 (29211031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
00:39:53.28 (29221081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:39:53.28 (29242619)|METHOD_ENTRY|[13]|01p3600000JaMQd|Contact_LoyaltySync.Contact_LoyaltySync()
00:39:53.28 (29249532)|STATEMENT_EXECUTE|[13]
00:39:53.28 (29253903)|STATEMENT_EXECUTE|[13]
00:39:53.28 (29259719)|METHOD_EXIT|[13]|Contact_LoyaltySync
00:39:53.28 (29263548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8537
00:39:53.28 (29273461)|VARIABLE_SCOPE_BEGIN|[43]|StringContactList|String|false|false
00:39:53.28 (29369183)|VARIABLE_ASSIGNMENT|[43]|StringContactList|"[{\"attributes\":{\"typ (8517 more) ..."
00:39:53.28 (29376422)|STATEMENT_EXECUTE|[43]
00:39:53.28 (29377241)|STATEMENT_EXECUTE|[44]
00:39:53.28 (29390989)|METHOD_ENTRY|[44]|01p3600000JaMQd|Contact_LoyaltySync.handle(String)
00:39:53.28 (29420050)|VARIABLE_SCOPE_BEGIN|[47]|StringContactList|String|false|false
00:39:53.28 (29425634)|VARIABLE_ASSIGNMENT|[47]|StringContactList|"[{\"attributes\":{\"typ (8517 more) ..."
00:39:53.28 (29428997)|STATEMENT_EXECUTE|[47]
00:39:53.28 (29429831)|STATEMENT_EXECUTE|[48]
00:39:53.28 (29431836)|HEAP_ALLOCATE|[48]|Bytes:67
00:39:53.28 (29452712)|HEAP_ALLOCATE|[68]|Bytes:5
00:39:53.28 (29496560)|HEAP_ALLOCATE|[74]|Bytes:5
00:39:53.28 (29502059)|HEAP_ALLOCATE|[82]|Bytes:7
00:39:53.28 (29658875)|HEAP_ALLOCATE|[48]|Bytes:33
00:39:53.28 (29670240)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
00:39:53.28 (29673702)|STATEMENT_EXECUTE|[1]
00:39:53.28 (29679800)|SYSTEM_METHOD_EXIT|[1]|Type
00:39:53.28 (29683510)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:53.28 (29838435)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:53.28 (29841528)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
00:39:53.28 (29890729)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x79534dc6
00:39:53.28 (29894896)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
00:39:53.28 (30023692)|VARIABLE_ASSIGNMENT|[4]|apextype|"List<Contact>"|0x1acbda9
00:39:53.28 (32819719)|HEAP_ALLOCATE|[48]|Bytes:8
00:39:53.28 (32881562)|HEAP_ALLOCATE|[48]|Bytes:24
00:39:53.28 (32900520)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
00:39:53.28 (32907698)|STATEMENT_EXECUTE|[1]
00:39:53.28 (32913704)|SYSTEM_METHOD_EXIT|[1]|JSON
00:39:53.28 (32936666)|METHOD_ENTRY|[48]||System.JSON.deserialize(String, System.Type)
00:39:53.28 (37146596)|METHOD_EXIT|[48]||System.JSON.deserialize(String, System.Type)
00:39:53.28 (37162630)|VARIABLE_SCOPE_BEGIN|[48]|newContactList|List<Contact>|true|false
00:39:53.28 (37180074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
