66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:02.0 (221587)|USER_INFO|[EXTERNAL]|005360000036OeQ|victor.felisbino@loves.com.dev2|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
21:56:02.0 (289659)|EXECUTION_STARTED
21:56:02.0 (309907)|CODE_UNIT_STARTED|[EXTERNAL]|apex://com_relatedCases/ACTION$getCases
21:56:02.0 (2172973)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JX5en|com_relatedCases.getCases(String, String, String, String, String, String)
21:56:02.0 (2352197)|HEAP_ALLOCATE|[95]|Bytes:3
21:56:02.0 (2425854)|HEAP_ALLOCATE|[100]|Bytes:152
21:56:02.0 (2438202)|HEAP_ALLOCATE|[417]|Bytes:408
21:56:02.0 (2448886)|HEAP_ALLOCATE|[430]|Bytes:408
21:56:02.0 (2469404)|HEAP_ALLOCATE|[317]|Bytes:6
21:56:02.0 (2504616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
21:56:02.0 (2507738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
21:56:02.0 (2528603)|METHOD_ENTRY|[1]|01p3600000JX5en|com_relatedCases.com_relatedCases()
21:56:02.0 (2533398)|STATEMENT_EXECUTE|[1]
21:56:02.0 (2537204)|STATEMENT_EXECUTE|[1]
21:56:02.0 (2553195)|HEAP_ALLOCATE|[68]|Bytes:5
21:56:02.0 (2570629)|HEAP_ALLOCATE|[74]|Bytes:5
21:56:02.0 (2575274)|HEAP_ALLOCATE|[82]|Bytes:7
21:56:02.0 (2716622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
21:56:02.0 (2728176)|METHOD_EXIT|[1]|com_relatedCases
21:56:02.0 (2731489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
21:56:02.0 (2733062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:77
21:56:02.0 (2734397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:56:02.0 (2735916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
21:56:02.0 (2737237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (2741654)|VARIABLE_SCOPE_BEGIN|[3]|contactId|String|false|false
