63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:40.0 (314554)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:48:40.0 (397576)|EXECUTION_STARTED
10:48:40.0 (422976)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
10:48:40.0 (2225233)|CODE_UNIT_FINISHED|FutureHandler - state load
10:48:40.0 (2261772)|EXECUTION_FINISHED
10:48:40.36 (36361857)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:48:40.36 (36384818)|EXECUTION_STARTED
10:48:40.36 (36413410)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JZQWj|messageQueue_Util.publish(String, String, String, String, String, String)
10:48:40.36 (36553570)|VARIABLE_SCOPE_BEGIN|[18]|messageQueue_Util.HTTP_STATUS|String|false|true
10:48:40.36 (36632372)|VARIABLE_SCOPE_BEGIN|[19]|messageQueue_Util.HTTP_STATUS_CODE|Integer|false|true
10:48:40.36 (36639243)|VARIABLE_SCOPE_BEGIN|[13]|messageQueue_Util.RABBIT_ACTION|String|false|true
10:48:40.36 (36643311)|VARIABLE_SCOPE_BEGIN|[15]|messageQueue_Util.RABBIT_METHOD|String|false|true
10:48:40.36 (36646906)|VARIABLE_SCOPE_BEGIN|[14]|messageQueue_Util.RABBIT_ROUTING|String|false|true
10:48:40.36 (36650676)|VARIABLE_SCOPE_BEGIN|[12]|messageQueue_Util.RABBIT_TOPIC|String|false|true
10:48:40.36 (36654439)|VARIABLE_SCOPE_BEGIN|[11]|messageQueue_Util.RABBIT_TYPE|String|false|true
10:48:40.36 (36658210)|VARIABLE_SCOPE_BEGIN|[16]|messageQueue_Util.RABBIT_URL|String|false|true
10:48:40.36 (36783736)|VARIABLE_SCOPE_BEGIN|[20]|messageQueue_Util.settings|AppSettings|true|true
10:48:40.36 (36861173)|HEAP_ALLOCATE|[95]|Bytes:3
10:48:40.36 (36900675)|HEAP_ALLOCATE|[100]|Bytes:152
10:48:40.36 (36914516)|HEAP_ALLOCATE|[417]|Bytes:408
10:48:40.36 (36925754)|HEAP_ALLOCATE|[430]|Bytes:408
10:48:40.36 (36944196)|HEAP_ALLOCATE|[317]|Bytes:6
10:48:40.36 (36954391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:48:40.36 (36957873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:48:40.36 (36959894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:48:40.36 (37089939)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.HTTP_STATUS|"OK"
10:48:40.36 (37096234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:40.36 (37104224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ACTION|"publish"
10:48:40.36 (37106919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:40.36 (37110616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_METHOD|"POST"
10:48:40.36 (37112872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
