49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:43.0 (310937)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:47:43.0 (430401)|EXECUTION_STARTED
10:47:43.0 (457449)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
10:47:43.0 (487607)|CODE_UNIT_STARTED|[EXTERNAL]|01q1R0000013rWL|DispatchHistoryTrigger on Dispatch_History trigger event BeforeInsert|__sfdc_trigger/DispatchHistoryTrigger
10:47:43.0 (539862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:43.0 (1930190)|HEAP_ALLOCATE|[95]|Bytes:3
10:47:43.0 (2056524)|HEAP_ALLOCATE|[100]|Bytes:152
10:47:43.0 (2070099)|HEAP_ALLOCATE|[417]|Bytes:408
10:47:43.0 (2080678)|HEAP_ALLOCATE|[430]|Bytes:408
10:47:43.0 (2100913)|HEAP_ALLOCATE|[317]|Bytes:6
10:47:43.0 (2114344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:43.0 (2136625)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:47:43.0 (2367489)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x7d78522
10:47:43.0 (2415549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:43.0 (2420939)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:47:43.0 (2463024)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x7d78522
10:47:43.0 (2479091)|STATEMENT_EXECUTE|[11]
10:47:43.0 (2483577)|STATEMENT_EXECUTE|[12]
10:47:43.0 (2485725)|HEAP_ALLOCATE|[12]|Bytes:2
10:47:43.0 (2504072)|HEAP_ALLOCATE|[68]|Bytes:5
