45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:03.1 (1119794)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:40:03.1 (1203672)|EXECUTION_STARTED
00:40:03.1 (1223380)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
00:40:03.1 (1246070)|CODE_UNIT_STARTED|[EXTERNAL]|01q36000001d9eH|ContactTrigger on Contact trigger event BeforeUpdate|__sfdc_trigger/ContactTrigger
00:40:03.1 (1284690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:03.1 (1503246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:03.1 (2576924)|HEAP_ALLOCATE|[95]|Bytes:3
00:40:03.1 (2664025)|HEAP_ALLOCATE|[100]|Bytes:152
00:40:03.1 (2676490)|HEAP_ALLOCATE|[417]|Bytes:408
00:40:03.1 (2687195)|HEAP_ALLOCATE|[430]|Bytes:408
00:40:03.1 (2707600)|HEAP_ALLOCATE|[317]|Bytes:6
00:40:03.1 (2723917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:03.1 (2735978)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
00:40:03.1 (2821268)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22c26c60
00:40:03.1 (2849206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:03.1 (2852841)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
00:40:03.1 (2882166)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x22c26c60
00:40:03.1 (2887871)|STATEMENT_EXECUTE|[1]
00:40:03.1 (2889128)|STATEMENT_EXECUTE|[2]
00:40:03.1 (2890788)|HEAP_ALLOCATE|[2]|Bytes:2
00:40:03.1 (2907148)|HEAP_ALLOCATE|[68]|Bytes:5
00:40:03.1 (2927006)|HEAP_ALLOCATE|[74]|Bytes:5
00:40:03.1 (2931898)|HEAP_ALLOCATE|[82]|Bytes:7
00:40:03.1 (3111354)|VARIABLE_ASSIGNMENT|[2]|this.triggerType|"is"|0x22c26c60
00:40:03.1 (3115759)|STATEMENT_EXECUTE|[3]
00:40:03.1 (3127225)|HEAP_ALLOCATE|[3]|Bytes:6
00:40:03.1 (3140799)|HEAP_ALLOCATE|[3]|Bytes:8
00:40:03.1 (3146587)|VARIABLE_ASSIGNMENT|[3]|this.triggerType|"isBefore"|0x22c26c60
00:40:03.1 (3156629)|STATEMENT_EXECUTE|[5]
