49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:47.0 (425869)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:48:47.0 (550883)|EXECUTION_STARTED
10:48:47.0 (584561)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
10:48:47.0 (618444)|CODE_UNIT_STARTED|[EXTERNAL]|01q1R0000013rWL|DispatchHistoryTrigger on Dispatch_History trigger event BeforeInsert|__sfdc_trigger/DispatchHistoryTrigger
10:48:47.0 (661502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:48:47.0 (2515950)|HEAP_ALLOCATE|[95]|Bytes:3
10:48:47.0 (2584377)|HEAP_ALLOCATE|[100]|Bytes:152
10:48:47.0 (2599306)|HEAP_ALLOCATE|[417]|Bytes:408
10:48:47.0 (2614114)|HEAP_ALLOCATE|[430]|Bytes:408
10:48:47.0 (2635424)|HEAP_ALLOCATE|[317]|Bytes:6
10:48:47.0 (2675374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:48:47.0 (2719572)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:48:47.0 (2948918)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x26871580
10:48:47.0 (3015752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:48:47.0 (3023131)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:48:47.0 (3043873)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x26871580
10:48:47.0 (3052313)|STATEMENT_EXECUTE|[11]
10:48:47.0 (3053594)|STATEMENT_EXECUTE|[12]
10:48:47.0 (3056454)|HEAP_ALLOCATE|[12]|Bytes:2
10:48:47.0 (3077541)|HEAP_ALLOCATE|[68]|Bytes:5
10:48:47.0 (3107124)|HEAP_ALLOCATE|[74]|Bytes:5
10:48:47.0 (3113382)|HEAP_ALLOCATE|[82]|Bytes:7
