63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:12.0 (363943)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:48:12.0 (475333)|EXECUTION_STARTED
10:48:12.0 (512506)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
10:48:12.0 (3035299)|CODE_UNIT_FINISHED|FutureHandler - state load
10:48:12.0 (3065424)|EXECUTION_FINISHED
10:48:12.37 (37591624)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:48:12.37 (37613887)|EXECUTION_STARTED
10:48:12.37 (37645891)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JZQWj|messageQueue_Util.publish(String, String, String, String, String, String)
10:48:12.37 (37927667)|VARIABLE_SCOPE_BEGIN|[18]|messageQueue_Util.HTTP_STATUS|String|false|true
10:48:12.37 (38062190)|VARIABLE_SCOPE_BEGIN|[19]|messageQueue_Util.HTTP_STATUS_CODE|Integer|false|true
10:48:12.37 (38070228)|VARIABLE_SCOPE_BEGIN|[13]|messageQueue_Util.RABBIT_ACTION|String|false|true
10:48:12.37 (38075045)|VARIABLE_SCOPE_BEGIN|[15]|messageQueue_Util.RABBIT_METHOD|String|false|true
10:48:12.37 (38079816)|VARIABLE_SCOPE_BEGIN|[14]|messageQueue_Util.RABBIT_ROUTING|String|false|true
10:48:12.37 (38084647)|VARIABLE_SCOPE_BEGIN|[12]|messageQueue_Util.RABBIT_TOPIC|String|false|true
10:48:12.37 (38089503)|VARIABLE_SCOPE_BEGIN|[11]|messageQueue_Util.RABBIT_TYPE|String|false|true
10:48:12.37 (38094476)|VARIABLE_SCOPE_BEGIN|[16]|messageQueue_Util.RABBIT_URL|String|false|true
10:48:12.37 (38243451)|VARIABLE_SCOPE_BEGIN|[20]|messageQueue_Util.settings|AppSettings|true|true
10:48:12.37 (38364898)|HEAP_ALLOCATE|[95]|Bytes:3
10:48:12.37 (38420015)|HEAP_ALLOCATE|[100]|Bytes:152
10:48:12.37 (38431877)|HEAP_ALLOCATE|[417]|Bytes:408
10:48:12.37 (38443309)|HEAP_ALLOCATE|[430]|Bytes:408
10:48:12.37 (38464772)|HEAP_ALLOCATE|[317]|Bytes:6
10:48:12.37 (38476923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:48:12.37 (38481165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:48:12.37 (38483659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:48:12.37 (38538591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.HTTP_STATUS|"OK"
10:48:12.37 (38555453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:48:12.37 (38561154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ACTION|"publish"
10:48:12.37 (38563933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:12.37 (38568048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_METHOD|"POST"
10:48:12.37 (38570414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:48:12.37 (38574978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ROUTING|"workorder_status"
10:48:12.37 (38577346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:48:12.37 (38581492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TOPIC|"tirecare_api_events"
10:48:12.37 (38583809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:48:12.37 (38588051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TYPE|"exchanges"
10:48:12.37 (38609503)|METHOD_ENTRY|[10]|01p3600000JZQWj|messageQueue_Util.messageQueue_Util()
10:48:12.37 (38620368)|STATEMENT_EXECUTE|[10]
10:48:12.37 (38626863)|STATEMENT_EXECUTE|[10]
10:48:12.37 (38627887)|STATEMENT_EXECUTE|[16]
10:48:12.37 (38629561)|HEAP_ALLOCATE|[16]|Bytes:17
10:48:12.37 (38633693)|HEAP_ALLOCATE|[16]|Bytes:6
10:48:12.37 (38635721)|HEAP_ALLOCATE|[16]|Bytes:1
10:48:12.37 (38650998)|HEAP_ALLOCATE|[16]|Bytes:59
10:48:12.37 (38658811)|VARIABLE_ASSIGNMENT|[16]|messageQueue_Util.RABBIT_URL|"callout:RabbitMQ/exc (39 more) ..."
10:48:12.37 (38661826)|STATEMENT_EXECUTE|[19]
10:48:12.37 (38665632)|HEAP_ALLOCATE|[19]|Bytes:4
10:48:12.37 (38672280)|VARIABLE_ASSIGNMENT|[19]|messageQueue_Util.HTTP_STATUS_CODE|200
10:48:12.37 (38674968)|STATEMENT_EXECUTE|[20]
10:48:12.37 (38677168)|HEAP_ALLOCATE|[20]|Bytes:29
10:48:12.37 (38679765)|HEAP_ALLOCATE|[20]|Bytes:44
10:48:12.37 (38696103)|METHOD_ENTRY|[11]|01pbV0000002xX3|AppSettings.AppSettings()
10:48:12.37 (38701747)|STATEMENT_EXECUTE|[11]
10:48:12.37 (38705813)|STATEMENT_EXECUTE|[11]
10:48:12.37 (38726111)|HEAP_ALLOCATE|[68]|Bytes:5
10:48:12.37 (38775341)|HEAP_ALLOCATE|[74]|Bytes:5
10:48:12.37 (38786129)|HEAP_ALLOCATE|[82]|Bytes:7
10:48:12.37 (40687513)|SYSTEM_MODE_ENTER|false
10:48:12.37 (40876592)|HEAP_ALLOCATE|[20]|Bytes:5
10:48:12.37 (40891640)|STATEMENT_EXECUTE|[131]
10:48:12.37 (40898112)|SYSTEM_MODE_EXIT|false
10:48:12.37 (40953704)|METHOD_EXIT|[11]|AppSettings
10:48:12.37 (40966566)|HEAP_ALLOCATE|[20]|Bytes:12
10:48:12.37 (40973286)|HEAP_ALLOCATE|[20]|Bytes:8
10:48:12.37 (41052646)|CONSTRUCTOR_ENTRY|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:48:12.37 (41121197)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:48:12.37 (41240940)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x66ce6930
10:48:12.37 (41254340)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:48:12.37 (41267410)|VARIABLE_ASSIGNMENT|[16]|applicationName|"RabbitMQ"
10:48:12.37 (41282226)|SYSTEM_MODE_ENTER|false
10:48:12.37 (41291331)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:12.37 (41297022)|STATEMENT_EXECUTE|[11]
10:48:12.37 (41300124)|HEAP_ALLOCATE|[17]|Bytes:5
10:48:12.37 (41303212)|STATEMENT_EXECUTE|[12]
10:48:12.37 (41304889)|STATEMENT_EXECUTE|[13]
10:48:12.37 (41317990)|HEAP_ALLOCATE|[17]|Bytes:6
10:48:12.37 (45461835)|STATEMENT_EXECUTE|[16]
10:48:12.37 (45466106)|STATEMENT_EXECUTE|[17]
10:48:12.37 (45516184)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"RabbitMQ"|0x66ce6930
10:48:12.37 (45527975)|STATEMENT_EXECUTE|[18]
10:48:12.37 (45645095)|HEAP_ALLOCATE|[18]|Bytes:22
10:48:12.37 (45667778)|METHOD_ENTRY|[1]|01pbV0000000ZVh|ApplicationSettings_Util.ApplicationSettings_Util()
10:48:12.37 (45672950)|STATEMENT_EXECUTE|[1]
10:48:12.37 (45675324)|STATEMENT_EXECUTE|[1]
10:48:12.37 (45683726)|HEAP_ALLOCATE|[18]|Bytes:5
10:48:12.37 (45693851)|METHOD_EXIT|[1]|ApplicationSettings_Util
10:48:12.37 (45727224)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:48:12.37 (45789813)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:48:12.37 (45798075)|VARIABLE_ASSIGNMENT|[33]|applicationName|"RabbitMQ"
10:48:12.37 (45804609)|HEAP_ALLOCATE|[34]|Bytes:5
10:48:12.37 (45808326)|STATEMENT_EXECUTE|[33]
10:48:12.37 (45809335)|STATEMENT_EXECUTE|[34]
10:48:12.37 (45819723)|HEAP_ALLOCATE|[34]|Bytes:4
10:48:12.37 (45828609)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:48:12.37 (45850130)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x4c815e35
10:48:12.37 (45860597)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:48:12.37 (46006628)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:48:12.37 (46018932)|VARIABLE_ASSIGNMENT|[65]|applicationName|"RabbitMQ"
10:48:12.37 (46025959)|HEAP_ALLOCATE|[66]|Bytes:5
10:48:12.37 (46028973)|STATEMENT_EXECUTE|[65]
10:48:12.37 (46030029)|STATEMENT_EXECUTE|[66]
10:48:12.37 (46032080)|HEAP_ALLOCATE|[66]|Bytes:380
10:48:12.37 (46041658)|HEAP_ALLOCATE|[66]|Bytes:4
10:48:12.37 (46047267)|HEAP_ALLOCATE|[66]|Bytes:7
