66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (237587)|USER_INFO|[EXTERNAL]|005360000036OeQ|victor.felisbino@loves.com.dev2|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
21:56:01.0 (376835)|EXECUTION_STARTED
21:56:01.0 (404311)|CODE_UNIT_STARTED|[EXTERNAL]|apex://com_Alert/ACTION$editPermission
21:56:01.0 (3874466)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JX5eT|com_Alert.editPermission(String)
21:56:01.0 (4165207)|HEAP_ALLOCATE|[95]|Bytes:3
21:56:01.0 (4247495)|HEAP_ALLOCATE|[100]|Bytes:152
21:56:01.0 (4261958)|HEAP_ALLOCATE|[417]|Bytes:408
21:56:01.0 (4272653)|HEAP_ALLOCATE|[430]|Bytes:408
21:56:01.0 (4294553)|HEAP_ALLOCATE|[317]|Bytes:6
21:56:01.0 (4305129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
21:56:01.0 (4322925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
21:56:01.0 (4324808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
21:56:01.0 (4340393)|METHOD_ENTRY|[12]|01p3600000JX5eT|com_Alert.com_Alert()
21:56:01.0 (4344996)|STATEMENT_EXECUTE|[12]
21:56:01.0 (4349648)|STATEMENT_EXECUTE|[12]
21:56:01.0 (4350897)|STATEMENT_EXECUTE|[156]
21:56:01.0 (4351873)|STATEMENT_EXECUTE|[167]
21:56:01.0 (4356395)|METHOD_EXIT|[12]|com_Alert
21:56:01.0 (4360365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
21:56:01.0 (4385044)|VARIABLE_SCOPE_BEGIN|[153]|editPermissionSet|String|false|false
21:56:01.0 (4449394)|VARIABLE_ASSIGNMENT|[153]|editPermissionSet|"CS_Manager"
21:56:01.0 (4456378)|STATEMENT_EXECUTE|[153]
21:56:01.0 (4457325)|STATEMENT_EXECUTE|[154]
21:56:01.0 (6467165)|HEAP_ALLOCATE|[154]|Bytes:7
21:56:01.0 (6508542)|METHOD_ENTRY|[8]|01p3600000JX5el|com_permissions.com_permissions()
21:56:01.0 (6514035)|STATEMENT_EXECUTE|[8]
21:56:01.0 (6518745)|STATEMENT_EXECUTE|[8]
21:56:01.0 (6525176)|METHOD_EXIT|[8]|com_permissions
21:56:01.0 (6555536)|METHOD_ENTRY|[154]|01p3600000JX5el|com_permissions.enableEdit(String)
21:56:01.0 (6614750)|VARIABLE_SCOPE_BEGIN|[9]|permissions|String|false|false
21:56:01.0 (6627977)|VARIABLE_ASSIGNMENT|[9]|permissions|"CS_Manager"
21:56:01.0 (6632809)|STATEMENT_EXECUTE|[9]
21:56:01.0 (6649955)|HEAP_ALLOCATE|[68]|Bytes:5
21:56:01.0 (6674337)|HEAP_ALLOCATE|[74]|Bytes:5
21:56:01.0 (6680741)|HEAP_ALLOCATE|[82]|Bytes:7
21:56:01.0 (6711306)|STATEMENT_EXECUTE|[11]
21:56:01.0 (6712376)|STATEMENT_EXECUTE|[12]
21:56:01.0 (6751325)|HEAP_ALLOCATE|[12]|Bytes:4
21:56:01.0 (6767537)|SYSTEM_CONSTRUCTOR_ENTRY|[12]|<init>()
21:56:01.0 (6799157)|SYSTEM_CONSTRUCTOR_EXIT|[12]|<init>()
21:56:01.0 (6803966)|VARIABLE_SCOPE_BEGIN|[12]|permissionList|List<String>|true|false
21:56:01.0 (6835423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (6847815)|VARIABLE_ASSIGNMENT|[12]|permissionList|[]|0x222f5e01
21:56:01.0 (6850966)|STATEMENT_EXECUTE|[13]
21:56:01.0 (6851811)|STATEMENT_EXECUTE|[13]
21:56:01.0 (6852754)|STATEMENT_EXECUTE|[14]
21:56:01.0 (6854660)|HEAP_ALLOCATE|[14]|Bytes:1
21:56:01.0 (6882061)|SYSTEM_METHOD_ENTRY|[14]|String.split(String)
21:56:01.0 (6900935)|HEAP_ALLOCATE|[14]|Bytes:10
21:56:01.0 (6903368)|HEAP_ALLOCATE|[14]|Bytes:8
21:56:01.0 (6912948)|SYSTEM_METHOD_EXIT|[14]|String.split(String)
21:56:01.0 (6922729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
21:56:01.0 (6928668)|VARIABLE_ASSIGNMENT|[14]|permissionList|["CS_Manager"]|0xe7f03b4
21:56:01.0 (6936376)|METHOD_ENTRY|[19]|01p3600000JX5el|com_permissions.getCurrentUserPermissions()
21:56:01.0 (6946327)|STATEMENT_EXECUTE|[31]
21:56:01.0 (6947397)|STATEMENT_EXECUTE|[33]
21:56:01.0 (6948732)|HEAP_ALLOCATE|[33]|Bytes:120
21:56:01.0 (6961055)|HEAP_ALLOCATE|[33]|Bytes:4
21:56:01.0 (6967147)|HEAP_ALLOCATE|[33]|Bytes:7
21:56:01.0 (6988891)|HEAP_ALLOCATE|[35]|Bytes:105
21:56:01.0 (6996832)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
21:56:01.0 (6998867)|STATEMENT_EXECUTE|[1]
21:56:01.0 (7004627)|SYSTEM_METHOD_EXIT|[1]|UserInfo
