61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:04.1 (1249130)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:40:04.1 (1390232)|EXECUTION_STARTED
00:40:04.1 (1418047)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
00:40:04.1 (2369522)|CODE_UNIT_FINISHED|FutureHandler - state load
00:40:04.1 (2386775)|EXECUTION_FINISHED
00:40:04.18 (18577456)|USER_INFO|[EXTERNAL]|0053600000D52rB|heroku.connected@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
00:40:04.18 (18600026)|EXECUTION_STARTED
00:40:04.18 (18631068)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JaMQd|Contact_LoyaltySync.handleAtFuture(String)
00:40:04.18 (18893458)|HEAP_ALLOCATE|[95]|Bytes:3
00:40:04.18 (19040311)|HEAP_ALLOCATE|[100]|Bytes:152
00:40:04.18 (19060244)|HEAP_ALLOCATE|[417]|Bytes:408
00:40:04.18 (19073007)|HEAP_ALLOCATE|[430]|Bytes:408
00:40:04.18 (19093011)|HEAP_ALLOCATE|[317]|Bytes:6
00:40:04.18 (19247378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
00:40:04.18 (19256384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:40:04.18 (19284340)|METHOD_ENTRY|[13]|01p3600000JaMQd|Contact_LoyaltySync.Contact_LoyaltySync()
00:40:04.18 (19298132)|STATEMENT_EXECUTE|[13]
00:40:04.18 (19308474)|STATEMENT_EXECUTE|[13]
00:40:04.18 (19313314)|METHOD_EXIT|[13]|Contact_LoyaltySync
00:40:04.18 (19316214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3715
00:40:04.18 (19327302)|VARIABLE_SCOPE_BEGIN|[43]|StringContactList|String|false|false
00:40:04.18 (19459771)|VARIABLE_ASSIGNMENT|[43]|StringContactList|"[{\"attributes\":{\"typ (3695 more) ..."
00:40:04.18 (19468959)|STATEMENT_EXECUTE|[43]
00:40:04.18 (19469731)|STATEMENT_EXECUTE|[44]
00:40:04.18 (19487237)|METHOD_ENTRY|[44]|01p3600000JaMQd|Contact_LoyaltySync.handle(String)
00:40:04.18 (19523225)|VARIABLE_SCOPE_BEGIN|[47]|StringContactList|String|false|false
00:40:04.18 (19529553)|VARIABLE_ASSIGNMENT|[47]|StringContactList|"[{\"attributes\":{\"typ (3695 more) ..."
00:40:04.18 (19532611)|STATEMENT_EXECUTE|[47]
00:40:04.18 (19533489)|STATEMENT_EXECUTE|[48]
00:40:04.18 (19535617)|HEAP_ALLOCATE|[48]|Bytes:67
00:40:04.18 (19556571)|HEAP_ALLOCATE|[68]|Bytes:5
00:40:04.18 (19574549)|HEAP_ALLOCATE|[74]|Bytes:5
00:40:04.18 (19579049)|HEAP_ALLOCATE|[82]|Bytes:7
00:40:04.18 (19782602)|HEAP_ALLOCATE|[48]|Bytes:33
00:40:04.18 (19793415)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
00:40:04.18 (19795885)|STATEMENT_EXECUTE|[1]
00:40:04.18 (19802853)|SYSTEM_METHOD_EXIT|[1]|Type
00:40:04.18 (19805573)|HEAP_ALLOCATE|[48]|Bytes:8
00:40:04.18 (20045324)|HEAP_ALLOCATE|[48]|Bytes:8
00:40:04.18 (20051111)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
00:40:04.18 (20177037)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x55c0ed5b
00:40:04.18 (20181202)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
00:40:04.18 (20331468)|VARIABLE_ASSIGNMENT|[4]|apextype|"List<Contact>"|0x43a35271
00:40:04.18 (22325878)|HEAP_ALLOCATE|[48]|Bytes:8
00:40:04.18 (22381636)|HEAP_ALLOCATE|[48]|Bytes:24
00:40:04.18 (22398730)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
00:40:04.18 (22403925)|STATEMENT_EXECUTE|[1]
00:40:04.18 (22409939)|SYSTEM_METHOD_EXIT|[1]|JSON
00:40:04.18 (22425192)|METHOD_ENTRY|[48]||System.JSON.deserialize(String, System.Type)
00:40:04.18 (26719759)|METHOD_EXIT|[48]||System.JSON.deserialize(String, System.Type)
00:40:04.18 (26736129)|VARIABLE_SCOPE_BEGIN|[48]|newContactList|List<Contact>|true|false
