66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
22:39:39.1 (1070431)|USER_INFO|[EXTERNAL]|00536000001Ebgm|autoproc@00d36000000kq3ueac|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
22:39:39.1 (1154848)|EXECUTION_STARTED
22:39:39.1 (1177818)|CODE_UNIT_STARTED|[EXTERNAL]|01qbV000003N9GX|ServiceLogEventTrigger on Service_Log_Event trigger event AfterInsert|__sfdc_trigger/ServiceLogEventTrigger
22:39:39.1 (1242428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:39:39.1 (2022491)|HEAP_ALLOCATE|[95]|Bytes:3
22:39:39.1 (2070918)|HEAP_ALLOCATE|[100]|Bytes:152
22:39:39.1 (2084508)|HEAP_ALLOCATE|[417]|Bytes:408
22:39:39.1 (2096123)|HEAP_ALLOCATE|[430]|Bytes:408
22:39:39.1 (2116561)|HEAP_ALLOCATE|[317]|Bytes:6
22:39:39.1 (2135195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:39:39.1 (2147364)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:39:39.1 (2248196)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xca4b9e9
22:39:39.1 (2275925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:39:39.1 (2280009)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:39:39.1 (2293790)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xca4b9e9
22:39:39.1 (2300711)|STATEMENT_EXECUTE|[12]
22:39:39.1 (2301689)|STATEMENT_EXECUTE|[13]
22:39:39.1 (2442747)|HEAP_ALLOCATE|[13]|Bytes:4
22:39:39.1 (2498563)|SYSTEM_CONSTRUCTOR_ENTRY|[13]|<init>()
22:39:39.1 (2527365)|SYSTEM_CONSTRUCTOR_EXIT|[13]|<init>()
22:39:39.1 (2546947)|HEAP_ALLOCATE|[68]|Bytes:5
22:39:39.1 (2604790)|HEAP_ALLOCATE|[74]|Bytes:5
22:39:39.1 (2612406)|HEAP_ALLOCATE|[82]|Bytes:7
22:39:39.1 (2797665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:39.1 (2829991)|VARIABLE_ASSIGNMENT|[13]|this.serviceLogs|[]|0xca4b9e9
22:39:39.1 (2930394)|SYSTEM_METHOD_ENTRY|[16]|List<Service_Log_Event__e>.iterator()
22:39:39.1 (3033735)|SYSTEM_METHOD_EXIT|[16]|List<Service_Log_Event__e>.iterator()
22:39:39.1 (3051148)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
22:39:39.1 (3063570)|HEAP_ALLOCATE|[16]|Bytes:5
22:39:39.1 (3068129)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
22:39:39.1 (3106425)|VARIABLE_SCOPE_BEGIN|[16]|evt|Service_Log_Event__e|true|false
22:39:39.1 (3258356)|VARIABLE_ASSIGNMENT|[16]|evt|{"CreatedById":"00536000006CafHAAS","Payload__c":"{\"attributes\":{\"type (3327 more) ...","ReplayId":"28143969","EventUuid":"b1b2a656-bfa0-4232-9 (16 more) ...","CreatedDate":"2026-02-22T06:39:38.000Z","OwnerId__c":"00536000006CafHAAS","Id":"e0Fxx000001u5WzEAI"}|0x1186f7fd
22:39:39.1 (3265561)|STATEMENT_EXECUTE|[16]
22:39:39.1 (3266904)|STATEMENT_EXECUTE|[17]
22:39:39.1 (3310838)|SYSTEM_METHOD_ENTRY|[17]|String.isNotBlank(String)
22:39:39.1 (3329026)|SYSTEM_METHOD_EXIT|[17]|String.isNotBlank(String)
22:39:39.1 (3350535)|VARIABLE_SCOPE_BEGIN|[17]|log|String|false|false
22:39:39.1 (3359151)|VARIABLE_ASSIGNMENT|[17]|log|"{\"attributes\":{\"type (3327 more) ..."
22:39:39.1 (3361842)|STATEMENT_EXECUTE|[18]
22:39:39.1 (3363824)|HEAP_ALLOCATE|[18]|Bytes:40
22:39:39.1 (3448884)|HEAP_ALLOCATE|[18]|Bytes:33
22:39:39.1 (3468222)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
22:39:39.1 (3470660)|STATEMENT_EXECUTE|[1]
22:39:39.1 (3478839)|SYSTEM_METHOD_EXIT|[1]|Type
22:39:39.1 (3482500)|HEAP_ALLOCATE|[18]|Bytes:8
22:39:39.1 (3496137)|HEAP_ALLOCATE|[18]|Bytes:8
22:39:39.1 (3499779)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
22:39:39.1 (3544279)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x30039efc
22:39:39.1 (3548016)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
22:39:39.1 (3667014)|VARIABLE_ASSIGNMENT|[4]|apextype|"Service_Log__c"|0x4146f981
22:39:39.1 (5981161)|HEAP_ALLOCATE|[18]|Bytes:8
22:39:39.1 (6028361)|HEAP_ALLOCATE|[18]|Bytes:24
22:39:39.1 (6041532)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
22:39:39.1 (6045164)|STATEMENT_EXECUTE|[1]
22:39:39.1 (6050869)|SYSTEM_METHOD_EXIT|[1]|JSON
22:39:39.1 (6070155)|METHOD_ENTRY|[18]||System.JSON.deserializeStrict(String, System.Type)
22:39:39.1 (6780489)|METHOD_EXIT|[18]||System.JSON.deserializeStrict(String, System.Type)
22:39:39.1 (6797063)|VARIABLE_SCOPE_BEGIN|[18]|newLog|Service_Log__c|true|false
22:39:39.1 (6883632)|VARIABLE_ASSIGNMENT|[18]|newLog|{"Service_Name__c":"Google Maps - Get La (5 more) ...","Method__c":"GET","Direction__c":"Outbound","Service_Start__c":"2026-02-22T06:39:38.841Z","Category__c":"Google Maps","RequestBody__c":"","ResponseBody__c":"{\n   \"results\" : \n   (2445 more) ...","attributes":{"type":"Service_Log__c"},"Service_End__c":"2026-02-22T06:39:38.946Z","RequestURI__c":"callout:GoogleMaps/g (111 more) ...","ResponseStatusCode__c":200.0,"ResponseHeaders__c":"(Alt-Svc, Server, Ac (143 more) ..."}|0x7c78a6b2
22:39:39.1 (6890434)|STATEMENT_EXECUTE|[19]
22:39:39.1 (6929458)|HEAP_ALLOCATE|[19]|Bytes:4
22:39:39.1 (7080682)|HEAP_ALLOCATE|[19]|Bytes:-4
22:39:39.1 (7117927)|VARIABLE_ASSIGNMENT|[19]|this.OwnerId|"00536000006CafHAAS"|0x7c78a6b2
22:39:39.1 (7122578)|STATEMENT_EXECUTE|[20]
22:39:39.1 (7193353)|SYSTEM_METHOD_ENTRY|[20]|List<Service_Log__c>.add(Object)
22:39:39.1 (7215537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:39.1 (7221916)|SYSTEM_METHOD_EXIT|[20]|List<Service_Log__c>.add(Object)
22:39:39.1 (7229798)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
22:39:39.1 (7238996)|HEAP_ALLOCATE|[16]|Bytes:5
22:39:39.1 (7243020)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
22:39:39.1 (7252612)|VARIABLE_ASSIGNMENT|[16]|evt|null|
22:39:39.1 (7261001)|SYSTEM_METHOD_ENTRY|[23]|List<Service_Log__c>.isEmpty()
22:39:39.1 (7267963)|SYSTEM_METHOD_EXIT|[23]|List<Service_Log__c>.isEmpty()
22:39:39.1 (7272371)|STATEMENT_EXECUTE|[23]
22:39:39.1 (7273341)|STATEMENT_EXECUTE|[24]
22:39:39.1 (7371979)|VARIABLE_SCOPE_BEGIN|[17]|ServiceLog.Error_Message_MAX_SIZE|Integer|false|true
22:39:39.1 (7377679)|VARIABLE_SCOPE_BEGIN|[24]|ServiceLog.MAX_PAYLOAD_SIZE|Integer|false|true
22:39:39.1 (7381581)|VARIABLE_SCOPE_BEGIN|[21]|ServiceLog.RequestBody_MAX_SIZE|Integer|false|true
22:39:39.1 (7385213)|VARIABLE_SCOPE_BEGIN|[19]|ServiceLog.RequestHeaders_MAX_SIZE|Integer|false|true
22:39:39.1 (7388810)|VARIABLE_SCOPE_BEGIN|[20]|ServiceLog.RequestParameters_MAX_SIZE|Integer|false|true
22:39:39.1 (7392504)|VARIABLE_SCOPE_BEGIN|[18]|ServiceLog.RequestURI_MAX_SIZE|Integer|false|true
22:39:39.1 (7396284)|VARIABLE_SCOPE_BEGIN|[22]|ServiceLog.ResponseBody_MAX_SIZE|Integer|false|true
22:39:39.1 (7399921)|VARIABLE_SCOPE_BEGIN|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|Integer|false|true
22:39:39.1 (7403514)|VARIABLE_SCOPE_BEGIN|[15]|ServiceLog.includeRequestBody|Boolean|false|true
22:39:39.1 (7407422)|VARIABLE_SCOPE_BEGIN|[13]|ServiceLog.log|ServiceLog|true|true
22:39:39.1 (7414505)|VARIABLE_SCOPE_BEGIN|[11]|ServiceLog.logList|List<Service_Log__c>|true|true
22:39:39.1 (7418498)|VARIABLE_SCOPE_BEGIN|[14]|ServiceLog.serviceLogName|String|false|true
22:39:39.1 (7690494)|VARIABLE_SCOPE_BEGIN|[9]|ServiceLog.settings|AppSettings|true|true
22:39:39.1 (7703918)|HEAP_ALLOCATE|[24]|Bytes:88
22:39:39.1 (7709297)|HEAP_ALLOCATE|[24]|Bytes:84
22:39:39.1 (7711517)|HEAP_ALLOCATE|[24]|Bytes:19
22:39:39.1 (7761077)|METHOD_ENTRY|[8]|01p3600000JZQWB|ServiceLog.ServiceLog()
22:39:39.1 (7764566)|STATEMENT_EXECUTE|[8]
22:39:39.1 (7766828)|STATEMENT_EXECUTE|[8]
22:39:39.1 (7776808)|HEAP_ALLOCATE|[9]|Bytes:5
22:39:39.1 (7779499)|STATEMENT_EXECUTE|[9]
22:39:39.1 (7782185)|HEAP_ALLOCATE|[9]|Bytes:29
22:39:39.1 (7785187)|HEAP_ALLOCATE|[9]|Bytes:44
22:39:39.1 (7790130)|METHOD_ENTRY|[11]|01pbV0000002xX3|AppSettings.AppSettings()
22:39:39.1 (7792420)|STATEMENT_EXECUTE|[11]
22:39:39.1 (7794052)|STATEMENT_EXECUTE|[11]
22:39:39.1 (9033884)|SYSTEM_MODE_ENTER|false
22:39:39.1 (9043570)|HEAP_ALLOCATE|[9]|Bytes:5
22:39:39.1 (9047432)|STATEMENT_EXECUTE|[131]
22:39:39.1 (9053237)|SYSTEM_MODE_EXIT|false
22:39:39.1 (9066680)|METHOD_EXIT|[11]|AppSettings
22:39:39.1 (9072590)|HEAP_ALLOCATE|[9]|Bytes:12
22:39:39.1 (9076422)|HEAP_ALLOCATE|[9]|Bytes:10
22:39:39.1 (9093681)|CONSTRUCTOR_ENTRY|[9]|01pbV0000002xX3|<init>(String)|AppSettings
22:39:39.1 (9116086)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
22:39:39.1 (9176163)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x6e04a7dc
22:39:39.1 (9179952)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
22:39:39.1 (9186870)|VARIABLE_ASSIGNMENT|[16]|applicationName|"ServiceLog"
22:39:39.1 (9195280)|SYSTEM_MODE_ENTER|false
22:39:39.1 (9198536)|HEAP_ALLOCATE|[17]|Bytes:5
22:39:39.1 (9200977)|STATEMENT_EXECUTE|[11]
22:39:39.1 (9202561)|HEAP_ALLOCATE|[17]|Bytes:5
22:39:39.1 (9204230)|STATEMENT_EXECUTE|[12]
22:39:39.1 (9205080)|STATEMENT_EXECUTE|[13]
22:39:39.1 (9221036)|STATEMENT_EXECUTE|[16]
22:39:39.1 (9221921)|STATEMENT_EXECUTE|[17]
22:39:39.1 (9242051)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"ServiceLog"|0x6e04a7dc
22:39:39.1 (9245223)|STATEMENT_EXECUTE|[18]
22:39:39.1 (9298382)|HEAP_ALLOCATE|[18]|Bytes:22
22:39:39.1 (9306636)|METHOD_ENTRY|[1]|01pbV0000000ZVh|ApplicationSettings_Util.ApplicationSettings_Util()
22:39:39.1 (9309710)|STATEMENT_EXECUTE|[1]
22:39:39.1 (9311966)|STATEMENT_EXECUTE|[1]
22:39:39.1 (9314491)|HEAP_ALLOCATE|[18]|Bytes:5
22:39:39.1 (9319423)|METHOD_EXIT|[1]|ApplicationSettings_Util
22:39:39.1 (9338119)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
22:39:39.1 (9351136)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
