63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:39.0 (258069)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:49:39.0 (325436)|EXECUTION_STARTED
10:49:39.0 (347188)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
10:49:39.0 (2154631)|CODE_UNIT_FINISHED|FutureHandler - state load
10:49:39.0 (2178653)|EXECUTION_FINISHED
10:49:39.34 (34097085)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:49:39.34 (34114190)|EXECUTION_STARTED
10:49:39.34 (34140823)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JZQWj|messageQueue_Util.publish(String, String, String, String, String, String)
10:49:39.34 (34274789)|VARIABLE_SCOPE_BEGIN|[18]|messageQueue_Util.HTTP_STATUS|String|false|true
10:49:39.34 (34339959)|VARIABLE_SCOPE_BEGIN|[19]|messageQueue_Util.HTTP_STATUS_CODE|Integer|false|true
10:49:39.34 (34344481)|VARIABLE_SCOPE_BEGIN|[13]|messageQueue_Util.RABBIT_ACTION|String|false|true
10:49:39.34 (34348339)|VARIABLE_SCOPE_BEGIN|[15]|messageQueue_Util.RABBIT_METHOD|String|false|true
10:49:39.34 (34351941)|VARIABLE_SCOPE_BEGIN|[14]|messageQueue_Util.RABBIT_ROUTING|String|false|true
10:49:39.34 (34355550)|VARIABLE_SCOPE_BEGIN|[12]|messageQueue_Util.RABBIT_TOPIC|String|false|true
10:49:39.34 (34359292)|VARIABLE_SCOPE_BEGIN|[11]|messageQueue_Util.RABBIT_TYPE|String|false|true
10:49:39.34 (34363041)|VARIABLE_SCOPE_BEGIN|[16]|messageQueue_Util.RABBIT_URL|String|false|true
10:49:39.34 (34481660)|VARIABLE_SCOPE_BEGIN|[20]|messageQueue_Util.settings|AppSettings|true|true
10:49:39.34 (34551360)|HEAP_ALLOCATE|[95]|Bytes:3
10:49:39.34 (34586024)|HEAP_ALLOCATE|[100]|Bytes:152
10:49:39.34 (34598885)|HEAP_ALLOCATE|[417]|Bytes:408
10:49:39.34 (34609505)|HEAP_ALLOCATE|[430]|Bytes:408
10:49:39.34 (34634475)|HEAP_ALLOCATE|[317]|Bytes:6
10:49:39.34 (34645484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:49:39.34 (34649392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:49:39.34 (34651537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:49:39.34 (34699798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.HTTP_STATUS|"OK"
10:49:39.34 (34703699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:49:39.34 (34708837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ACTION|"publish"
10:49:39.34 (34711252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
