66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (293200)|USER_INFO|[EXTERNAL]|005360000036OeQ|victor.felisbino@loves.com.dev2|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
21:56:01.0 (398327)|EXECUTION_STARTED
21:56:01.0 (418442)|CODE_UNIT_STARTED|[EXTERNAL]|apex://com_relatedNotes/ACTION$getRelatedNotes
21:56:01.0 (5072828)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JX1Jd|com_relatedNotes.getRelatedNotes(String, String, String, String)
21:56:01.0 (5394550)|HEAP_ALLOCATE|[95]|Bytes:3
21:56:01.0 (5482017)|HEAP_ALLOCATE|[100]|Bytes:152
21:56:01.0 (5495765)|HEAP_ALLOCATE|[417]|Bytes:408
21:56:01.0 (5506119)|HEAP_ALLOCATE|[430]|Bytes:408
21:56:01.0 (5526622)|HEAP_ALLOCATE|[317]|Bytes:6
21:56:01.0 (5535887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
21:56:01.0 (5539532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
21:56:01.0 (5577724)|METHOD_ENTRY|[8]|01p3600000JX1Jd|com_relatedNotes.com_relatedNotes()
21:56:01.0 (5583852)|STATEMENT_EXECUTE|[8]
21:56:01.0 (5587856)|STATEMENT_EXECUTE|[8]
21:56:01.0 (5611774)|HEAP_ALLOCATE|[68]|Bytes:5
21:56:01.0 (5635262)|HEAP_ALLOCATE|[74]|Bytes:5
21:56:01.0 (5640259)|HEAP_ALLOCATE|[82]|Bytes:7
21:56:01.0 (5651890)|SYSTEM_MODE_ENTER|true
21:56:01.0 (5805927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
21:56:01.0 (5815182)|SYSTEM_MODE_EXIT|true
