49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:45.0 (337778)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:47:45.0 (438349)|EXECUTION_STARTED
10:47:45.0 (471144)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
10:47:45.0 (504369)|CODE_UNIT_STARTED|[EXTERNAL]|01q1R0000013rWL|DispatchHistoryTrigger on Dispatch_History trigger event BeforeInsert|__sfdc_trigger/DispatchHistoryTrigger
10:47:45.0 (574187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:45.0 (2354785)|HEAP_ALLOCATE|[95]|Bytes:3
10:47:45.0 (2470958)|HEAP_ALLOCATE|[100]|Bytes:152
10:47:45.0 (2491364)|HEAP_ALLOCATE|[417]|Bytes:408
10:47:45.0 (2508438)|HEAP_ALLOCATE|[430]|Bytes:408
10:47:45.0 (2537774)|HEAP_ALLOCATE|[317]|Bytes:6
10:47:45.0 (2556877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:45.0 (2596250)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:47:45.0 (2788692)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x3229dc0f
10:47:45.0 (2854117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:45.0 (2862356)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:47:45.0 (2880270)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x3229dc0f
10:47:45.0 (2892747)|STATEMENT_EXECUTE|[11]
10:47:45.0 (2894315)|STATEMENT_EXECUTE|[12]
10:47:45.0 (2897777)|HEAP_ALLOCATE|[12]|Bytes:2
10:47:45.0 (2926910)|HEAP_ALLOCATE|[68]|Bytes:5
10:47:45.0 (2967269)|HEAP_ALLOCATE|[74]|Bytes:5
10:47:45.0 (2978530)|HEAP_ALLOCATE|[82]|Bytes:7
10:47:45.0 (3057720)|VARIABLE_ASSIGNMENT|[12]|this.triggerType|"is"|0x3229dc0f
10:47:45.0 (3067200)|STATEMENT_EXECUTE|[13]
10:47:45.0 (3087430)|HEAP_ALLOCATE|[13]|Bytes:6
10:47:45.0 (3108750)|HEAP_ALLOCATE|[13]|Bytes:8
10:47:45.0 (3125450)|VARIABLE_ASSIGNMENT|[13]|this.triggerType|"isBefore"|0x3229dc0f
10:47:45.0 (3137950)|STATEMENT_EXECUTE|[14]
10:47:45.0 (3142641)|HEAP_ALLOCATE|[14]|Bytes:6
10:47:45.0 (3148014)|HEAP_ALLOCATE|[14]|Bytes:14
10:47:45.0 (3160510)|VARIABLE_ASSIGNMENT|[14]|this.triggerType|"isBeforeInsert"|0x3229dc0f
10:47:45.0 (3166305)|STATEMENT_EXECUTE|[17]
10:47:45.0 (3353080)|HEAP_ALLOCATE|[17]|Bytes:19
10:47:45.0 (3601847)|VARIABLE_SCOPE_BEGIN|[19]|TriggerHandler.changeFilters|Map<Id,List<Trigger_Detail__c>>|true|true
10:47:45.0 (3613945)|VARIABLE_SCOPE_BEGIN|[17]|TriggerHandler.fieldFilters|Map<Id,List<Trigger_Detail__c>>|true|true
10:47:45.0 (3623939)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.fireCount|Map<String,Integer>|true|true
10:47:45.0 (3637270)|VARIABLE_SCOPE_BEGIN|[25]|TriggerHandler.fireList|Set<String>|true|true
10:47:45.0 (3648191)|VARIABLE_SCOPE_BEGIN|[18]|TriggerHandler.recTypeFilters|Map<Id,List<String>>|true|true
10:47:45.0 (3657694)|VARIABLE_SCOPE_BEGIN|[23]|TriggerHandler.sObjectDelete|Map<String,List<SObject>>|true|true
10:47:45.0 (3664542)|VARIABLE_SCOPE_BEGIN|[21]|TriggerHandler.sObjectInsert|Map<String,List<SObject>>|true|true
10:47:45.0 (3671658)|VARIABLE_SCOPE_BEGIN|[22]|TriggerHandler.sObjectUpdate|Map<String,List<SObject>>|true|true
10:47:45.0 (3698241)|VARIABLE_SCOPE_BEGIN|[16]|TriggerHandler.triggerMap|Map<String,List<Trigger_Detail__c>>|true|true
10:47:45.0 (3707742)|VARIABLE_SCOPE_BEGIN|[27]|TriggerHandler.validCount|Map<String,Set<Id>>|true|true
10:47:45.0 (3740940)|HEAP_ALLOCATE|[17]|Bytes:13
10:47:45.0 (3746934)|HEAP_ALLOCATE|[17]|Bytes:76
10:47:45.0 (3750675)|HEAP_ALLOCATE|[17]|Bytes:38
10:47:45.0 (3786660)|METHOD_ENTRY|[15]|01p3600000Ja5ml|TriggerHandler.TriggerHandler()
10:47:45.0 (3796611)|STATEMENT_EXECUTE|[15]
10:47:45.0 (3802172)|STATEMENT_EXECUTE|[15]
10:47:45.0 (3803496)|STATEMENT_EXECUTE|[21]
10:47:45.0 (3820717)|HEAP_ALLOCATE|[21]|Bytes:4
10:47:45.0 (3883407)|VARIABLE_ASSIGNMENT|[21]|TriggerHandler.sObjectInsert|{}|0x6698ba2
10:47:45.0 (3890200)|STATEMENT_EXECUTE|[22]
10:47:45.0 (3899100)|HEAP_ALLOCATE|[22]|Bytes:4
10:47:45.0 (3911867)|VARIABLE_ASSIGNMENT|[22]|TriggerHandler.sObjectUpdate|{}|0x50726dfb
10:47:45.0 (3917393)|STATEMENT_EXECUTE|[23]
10:47:45.0 (3925075)|HEAP_ALLOCATE|[23]|Bytes:4
10:47:45.0 (3935166)|VARIABLE_ASSIGNMENT|[23]|TriggerHandler.sObjectDelete|{}|0x5f33b061
10:47:45.0 (3940486)|STATEMENT_EXECUTE|[25]
10:47:45.0 (3948940)|HEAP_ALLOCATE|[25]|Bytes:4
10:47:45.0 (4001344)|SYSTEM_CONSTRUCTOR_ENTRY|[25]|<init>(Integer)
10:47:45.0 (4069681)|SYSTEM_CONSTRUCTOR_EXIT|[25]|<init>(Integer)
10:47:45.0 (4112454)|VARIABLE_ASSIGNMENT|[25]|TriggerHandler.fireList|[]|0x2306c62c
10:47:45.0 (4118637)|STATEMENT_EXECUTE|[26]
10:47:45.0 (4125967)|HEAP_ALLOCATE|[26]|Bytes:4
10:47:45.0 (4141361)|VARIABLE_ASSIGNMENT|[26]|TriggerHandler.fireCount|{}|0x69786d75
10:47:45.0 (4146237)|STATEMENT_EXECUTE|[27]
10:47:45.0 (4156220)|HEAP_ALLOCATE|[27]|Bytes:4
10:47:45.0 (4167315)|VARIABLE_ASSIGNMENT|[27]|TriggerHandler.validCount|{}|0x2a26c814
10:47:45.0 (4180499)|METHOD_EXIT|[15]|TriggerHandler
10:47:45.0 (4220710)|METHOD_ENTRY|[17]|01p3600000Ja5ml|TriggerHandler.handle(List<SObject>, List<SObject>, String, String)
10:47:45.0 (4252725)|VARIABLE_SCOPE_BEGIN|[29]|oldTriggerList|List<SObject>|true|false
10:47:45.0 (4263907)|VARIABLE_ASSIGNMENT|[29]|oldTriggerList|null|
10:47:45.0 (4268762)|VARIABLE_SCOPE_BEGIN|[29]|newTriggerList|List<SObject>|true|false
10:47:45.0 (6022022)|VARIABLE_ASSIGNMENT|[29]|newTriggerList|[{"IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","Case__c":"500bV00000Y4YkPQAV","Facility__c":"0011R00002Ub9r5QAB","Status__c":"Accepted"}]|0x5157a30c
10:47:45.0 (6050234)|VARIABLE_SCOPE_BEGIN|[29]|objName|String|false|false
10:47:45.0 (6062232)|VARIABLE_ASSIGNMENT|[29]|objName|"Dispatch_History__c"
10:47:45.0 (6066751)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
10:47:45.0 (6075087)|VARIABLE_ASSIGNMENT|[29]|methodName|"isBeforeInsert"
10:47:45.0 (6087385)|STATEMENT_EXECUTE|[29]
10:47:45.0 (6089135)|STATEMENT_EXECUTE|[30]
10:47:45.0 (6122285)|METHOD_ENTRY|[30]|01p3600000Ja5ml|TriggerHandler.getTriggers(String, String)
10:47:45.0 (6154338)|VARIABLE_SCOPE_BEGIN|[45]|objName|String|false|false
10:47:45.0 (6163088)|VARIABLE_ASSIGNMENT|[45]|objName|"Dispatch_History__c"
10:47:45.0 (6168176)|VARIABLE_SCOPE_BEGIN|[45]|methodName|String|false|false
10:47:45.0 (6175665)|VARIABLE_ASSIGNMENT|[45]|methodName|"isBeforeInsert"
10:47:45.0 (6181152)|STATEMENT_EXECUTE|[45]
10:47:45.0 (6182802)|STATEMENT_EXECUTE|[46]
10:47:45.0 (6189146)|HEAP_ALLOCATE|[46]|Bytes:3
10:47:45.0 (6204530)|HEAP_ALLOCATE|[46]|Bytes:17
10:47:45.0 (6212056)|VARIABLE_SCOPE_BEGIN|[46]|isMethodName|String|false|false
10:47:45.0 (6222750)|VARIABLE_ASSIGNMENT|[46]|isMethodName|"isBeforeInsert__c"
10:47:45.0 (6227055)|STATEMENT_EXECUTE|[48]
10:47:45.0 (6228360)|STATEMENT_EXECUTE|[48]
10:47:45.0 (6233247)|STATEMENT_EXECUTE|[49]
10:47:45.0 (6241328)|METHOD_ENTRY|[49]|01p3600000Ja5ml|TriggerHandler.buildCache()
10:47:45.0 (6254939)|STATEMENT_EXECUTE|[69]
10:47:45.0 (6256437)|STATEMENT_EXECUTE|[70]
10:47:45.0 (6279734)|HEAP_ALLOCATE|[70]|Bytes:4
10:47:45.0 (6363137)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.triggerMap|{}|0x12794b28
10:47:45.0 (6369663)|STATEMENT_EXECUTE|[71]
10:47:45.0 (6381347)|HEAP_ALLOCATE|[71]|Bytes:4
10:47:45.0 (6401974)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.fieldFilters|{}|0x7e7f171b
10:47:45.0 (6407271)|STATEMENT_EXECUTE|[72]
10:47:45.0 (6416793)|HEAP_ALLOCATE|[72]|Bytes:4
10:47:45.0 (6428137)|VARIABLE_ASSIGNMENT|[72]|TriggerHandler.recTypeFilters|{}|0x79c4bee4
10:47:45.0 (6433300)|STATEMENT_EXECUTE|[73]
10:47:45.0 (6442267)|HEAP_ALLOCATE|[73]|Bytes:4
10:47:45.0 (6451517)|VARIABLE_ASSIGNMENT|[73]|TriggerHandler.changeFilters|{}|0x15673d13
10:47:45.0 (6456685)|STATEMENT_EXECUTE|[75]
10:47:45.0 (6459701)|HEAP_ALLOCATE|[75]|Bytes:431
10:47:45.0 (6473827)|HEAP_ALLOCATE|[75]|Bytes:4
10:47:45.0 (7249231)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Id, RecordTypeId, Name, Active__c, Description__c, Object__c, Parent_Trigger__c, isAfterInsert__c, isAfterUpdate__c, isBeforeUpdate__c, isBeforeInsert__c, isBeforeDelete__c, Class_Name__c, Async__c, Field_Name__c, Field_Value__c, Record_Type_Name__c, Run_Users_List__c, Skip_Users_List__c, Change_Filters__c, ignore_blank_initial_values__c, ignore_blank_updates__c FROM Trigger_Detail__c ORDER BY Sequence__c ASC NULLS FIRST
10:47:45.0 (7289061)|LIMIT_USAGE|[75]|SOQL|1|100
10:47:45.0 (7367638)|LIMIT_USAGE|[75]|AGGS|0|300
10:47:45.0 (33781755)|SOQL_EXECUTE_EXPLAIN|[75]|TableScan on Trigger_Detail__c : [], cardinality: 279, sobjectCardinality: 279, relativeCost 2.826
10:47:45.0 (33823631)|SOQL_EXECUTE_END|[75]|Rows:279
10:47:45.0 (33873361)|LIMIT_USAGE|[75]|SOQL_ROWS|279|50000
10:47:45.0 (33927532)|HEAP_ALLOCATE|[75]|Bytes:1120
10:47:45.0 (34807632)|HEAP_ALLOCATE|[75]|Bytes:123264
10:47:45.0 (34935012)|HEAP_ALLOCATE|[75]|Bytes:1120
10:47:45.0 (34967299)|VARIABLE_SCOPE_BEGIN|[75]|records|List<Trigger_Detail__c>|true|false
10:47:45.0 (35004997)|VARIABLE_ASSIGNMENT|[75]|records|"List of size 279 too large to display"|0x50eb31be
10:47:45.0 (35112273)|SYSTEM_METHOD_ENTRY|[82]|List<Trigger_Detail__c>.size()
10:47:45.0 (35179942)|SYSTEM_METHOD_EXIT|[82]|List<Trigger_Detail__c>.size()
10:47:45.0 (35201514)|STATEMENT_EXECUTE|[82]
10:47:45.0 (35208717)|SYSTEM_METHOD_ENTRY|[84]|List<Trigger_Detail__c>.iterator()
10:47:45.0 (35416594)|SYSTEM_METHOD_EXIT|[84]|List<Trigger_Detail__c>.iterator()
10:47:45.0 (35445041)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:45.0 (35477656)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:45.0 (35486597)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:45.0 (35521345)|HEAP_ALLOCATE|[84]|Bytes:64
10:47:45.0 (35533398)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:45.0 (35903785)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000224","Parent_Trigger__c":"a5JbV000000Gf2PUAS","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000000GfIXUA0","Ignore_Blank_Updates__c":false,"Field_Name__c":"CET_Sales_Rep__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x695f4388
10:47:45.0 (35919292)|STATEMENT_EXECUTE|[84]
10:47:45.0 (35962335)|HEAP_ALLOCATE|[85]|Bytes:17
10:47:45.0 (35967415)|HEAP_ALLOCATE|[85]|Bytes:7
10:47:45.0 (36146505)|VARIABLE_SCOPE_BEGIN|[35]|Global_Util.ERROR_RECTYPE_NOT_FOUND|String|false|true
10:47:45.0 (36154498)|VARIABLE_SCOPE_BEGIN|[36]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|String|false|true
10:47:45.0 (36248348)|VARIABLE_SCOPE_BEGIN|[29]|Global_Util.profileMap|Map<String,Profile>|true|true
10:47:45.0 (36295898)|VARIABLE_SCOPE_BEGIN|[27]|Global_Util.recordTypeMap|Map<String,Map<String,RecordType>>|true|true
10:47:45.0 (36310628)|VARIABLE_SCOPE_BEGIN|[31]|Global_Util.skipFieldsForTesting|List<String>|true|true
10:47:45.0 (36321576)|VARIABLE_SCOPE_BEGIN|[28]|Global_Util.workTypeIDMap|Map<String,Id>|true|true
10:47:45.0 (36345124)|HEAP_ALLOCATE|[85]|Bytes:34
10:47:45.0 (36354286)|HEAP_ALLOCATE|[85]|Bytes:50
10:47:45.0 (36358054)|HEAP_ALLOCATE|[85]|Bytes:11
10:47:45.0 (36362688)|HEAP_ALLOCATE|[85]|Bytes:39
10:47:45.0 (36418370)|VARIABLE_ASSIGNMENT|[85]|Global_Util.ERROR_RECTYPE_NOT_FOUND|"The requested record (19 more) ..."
10:47:45.0 (36424717)|HEAP_ALLOCATE|[85]|Bytes:36
10:47:45.0 (36432679)|VARIABLE_ASSIGNMENT|[85]|Global_Util.RESPONSE_NO_AVAILABLE_RECORDTYPE|"There are no record  (16 more) ..."
10:47:45.0 (36472897)|METHOD_ENTRY|[25]|01p3600000IwGeu|Global_Util.Global_Util()
10:47:45.0 (36480318)|STATEMENT_EXECUTE|[25]
10:47:45.0 (36484407)|STATEMENT_EXECUTE|[25]
10:47:45.0 (36485838)|STATEMENT_EXECUTE|[26]
