66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
22:39:15.1 (1256007)|USER_INFO|[EXTERNAL]|00536000001Ebgm|autoproc@00d36000000kq3ueac|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
22:39:15.1 (1377770)|EXECUTION_STARTED
22:39:15.1 (1409939)|CODE_UNIT_STARTED|[EXTERNAL]|01qbV000003N9GX|ServiceLogEventTrigger on Service_Log_Event trigger event AfterInsert|__sfdc_trigger/ServiceLogEventTrigger
22:39:15.1 (1505072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:39:15.1 (2312360)|HEAP_ALLOCATE|[95]|Bytes:3
22:39:15.1 (2403925)|HEAP_ALLOCATE|[100]|Bytes:152
22:39:15.1 (2422698)|HEAP_ALLOCATE|[417]|Bytes:408
22:39:15.1 (2440302)|HEAP_ALLOCATE|[430]|Bytes:408
22:39:15.1 (2472140)|HEAP_ALLOCATE|[317]|Bytes:6
22:39:15.1 (2499517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:39:15.1 (2519696)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:39:15.1 (2724167)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xf9d4e1
22:39:15.1 (2785682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:39:15.1 (2793201)|VARIABLE_SCOPE_BEGIN|[12]|this|ServiceLogEventTrigger|true|false
22:39:15.1 (2821704)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xf9d4e1
22:39:15.1 (2835685)|STATEMENT_EXECUTE|[12]
22:39:15.1 (2837046)|STATEMENT_EXECUTE|[13]
22:39:15.1 (3008586)|HEAP_ALLOCATE|[13]|Bytes:4
22:39:15.1 (3106726)|SYSTEM_CONSTRUCTOR_ENTRY|[13]|<init>()
22:39:15.1 (3176102)|SYSTEM_CONSTRUCTOR_EXIT|[13]|<init>()
22:39:15.1 (3214097)|HEAP_ALLOCATE|[68]|Bytes:5
22:39:15.1 (3257938)|HEAP_ALLOCATE|[74]|Bytes:5
22:39:15.1 (3268903)|HEAP_ALLOCATE|[82]|Bytes:7
22:39:15.1 (3503486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:15.1 (3554112)|VARIABLE_ASSIGNMENT|[13]|this.serviceLogs|[]|0xf9d4e1
22:39:15.1 (3746551)|SYSTEM_METHOD_ENTRY|[16]|List<Service_Log_Event__e>.iterator()
22:39:15.1 (3881511)|SYSTEM_METHOD_EXIT|[16]|List<Service_Log_Event__e>.iterator()
22:39:15.1 (3900154)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
22:39:15.1 (3915083)|HEAP_ALLOCATE|[16]|Bytes:5
22:39:15.1 (3921373)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
22:39:15.1 (3967043)|VARIABLE_SCOPE_BEGIN|[16]|evt|Service_Log_Event__e|true|false
22:39:15.1 (4155473)|VARIABLE_ASSIGNMENT|[16]|evt|{"CreatedById":"00536000006CafHAAS","Payload__c":"{\"attributes\":{\"type (3327 more) ...","ReplayId":"28143668","EventUuid":"c4569312-3e03-488a-a (16 more) ...","CreatedDate":"2026-02-22T06:39:14.000Z","OwnerId__c":"00536000006CafHAAS","Id":"e0Fxx000001u5S8EAI"}|0x33f103fc
22:39:15.1 (4163992)|STATEMENT_EXECUTE|[16]
22:39:15.1 (4165428)|STATEMENT_EXECUTE|[17]
22:39:15.1 (4226897)|SYSTEM_METHOD_ENTRY|[17]|String.isNotBlank(String)
22:39:15.1 (4256367)|SYSTEM_METHOD_EXIT|[17]|String.isNotBlank(String)
22:39:15.1 (4281937)|VARIABLE_SCOPE_BEGIN|[17]|log|String|false|false
22:39:15.1 (4295150)|VARIABLE_ASSIGNMENT|[17]|log|"{\"attributes\":{\"type (3327 more) ..."
22:39:15.1 (4298319)|STATEMENT_EXECUTE|[18]
22:39:15.1 (4301569)|HEAP_ALLOCATE|[18]|Bytes:40
22:39:15.1 (4446542)|HEAP_ALLOCATE|[18]|Bytes:33
22:39:15.1 (4479264)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
22:39:15.1 (4483374)|STATEMENT_EXECUTE|[1]
22:39:15.1 (4497858)|SYSTEM_METHOD_EXIT|[1]|Type
22:39:15.1 (4502470)|HEAP_ALLOCATE|[18]|Bytes:8
22:39:15.1 (4519116)|HEAP_ALLOCATE|[18]|Bytes:8
22:39:15.1 (4522521)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
22:39:15.1 (4583435)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x45ca14eb
22:39:15.1 (4586884)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
22:39:15.1 (4725759)|VARIABLE_ASSIGNMENT|[4]|apextype|"Service_Log__c"|0x3429e849
22:39:15.1 (7396082)|HEAP_ALLOCATE|[18]|Bytes:8
22:39:15.1 (7470775)|HEAP_ALLOCATE|[18]|Bytes:24
22:39:15.1 (7492094)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
22:39:15.1 (7499241)|STATEMENT_EXECUTE|[1]
22:39:15.1 (7508658)|SYSTEM_METHOD_EXIT|[1]|JSON
22:39:15.1 (7535113)|METHOD_ENTRY|[18]||System.JSON.deserializeStrict(String, System.Type)
22:39:15.1 (8640863)|METHOD_EXIT|[18]||System.JSON.deserializeStrict(String, System.Type)
22:39:15.1 (8660267)|VARIABLE_SCOPE_BEGIN|[18]|newLog|Service_Log__c|true|false
22:39:15.1 (8805023)|VARIABLE_ASSIGNMENT|[18]|newLog|{"Service_Name__c":"Google Maps - Get La (5 more) ...","Method__c":"GET","Direction__c":"Outbound","Service_Start__c":"2026-02-22T06:39:14.695Z","Category__c":"Google Maps","RequestBody__c":"","ResponseBody__c":"{\n   \"results\" : \n   (2445 more) ...","attributes":{"type":"Service_Log__c"},"Service_End__c":"2026-02-22T06:39:14.743Z","RequestURI__c":"callout:GoogleMaps/g (111 more) ...","ResponseStatusCode__c":200.0,"ResponseHeaders__c":"(Alt-Svc, Server, Ac (143 more) ..."}|0x75d950f8
22:39:15.1 (8816983)|STATEMENT_EXECUTE|[19]
22:39:15.1 (8873696)|HEAP_ALLOCATE|[19]|Bytes:4
22:39:15.1 (9103671)|HEAP_ALLOCATE|[19]|Bytes:-4
22:39:15.1 (9178990)|VARIABLE_ASSIGNMENT|[19]|this.OwnerId|"00536000006CafHAAS"|0x75d950f8
22:39:15.1 (9186680)|STATEMENT_EXECUTE|[20]
22:39:15.1 (9252196)|SYSTEM_METHOD_ENTRY|[20]|List<Service_Log__c>.add(Object)
22:39:15.1 (9290951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:39:15.1 (9300711)|SYSTEM_METHOD_EXIT|[20]|List<Service_Log__c>.add(Object)
22:39:15.1 (9312794)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
22:39:15.1 (9324897)|HEAP_ALLOCATE|[16]|Bytes:5
22:39:15.1 (9332323)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
22:39:15.1 (9349049)|VARIABLE_ASSIGNMENT|[16]|evt|null|
22:39:15.1 (9362749)|SYSTEM_METHOD_ENTRY|[23]|List<Service_Log__c>.isEmpty()
22:39:15.1 (9374819)|SYSTEM_METHOD_EXIT|[23]|List<Service_Log__c>.isEmpty()
22:39:15.1 (9381641)|STATEMENT_EXECUTE|[23]
22:39:15.1 (9383062)|STATEMENT_EXECUTE|[24]
22:39:15.1 (9593885)|VARIABLE_SCOPE_BEGIN|[17]|ServiceLog.Error_Message_MAX_SIZE|Integer|false|true
22:39:15.1 (9609740)|VARIABLE_SCOPE_BEGIN|[24]|ServiceLog.MAX_PAYLOAD_SIZE|Integer|false|true
22:39:15.1 (9617780)|VARIABLE_SCOPE_BEGIN|[21]|ServiceLog.RequestBody_MAX_SIZE|Integer|false|true
22:39:15.1 (9624960)|VARIABLE_SCOPE_BEGIN|[19]|ServiceLog.RequestHeaders_MAX_SIZE|Integer|false|true
22:39:15.1 (9632578)|VARIABLE_SCOPE_BEGIN|[20]|ServiceLog.RequestParameters_MAX_SIZE|Integer|false|true
22:39:15.1 (9639637)|VARIABLE_SCOPE_BEGIN|[18]|ServiceLog.RequestURI_MAX_SIZE|Integer|false|true
22:39:15.1 (9647222)|VARIABLE_SCOPE_BEGIN|[22]|ServiceLog.ResponseBody_MAX_SIZE|Integer|false|true
22:39:15.1 (9654864)|VARIABLE_SCOPE_BEGIN|[23]|ServiceLog.ResponseHeaders_MAX_SIZE|Integer|false|true
22:39:15.1 (9661475)|VARIABLE_SCOPE_BEGIN|[15]|ServiceLog.includeRequestBody|Boolean|false|true
22:39:15.1 (9668650)|VARIABLE_SCOPE_BEGIN|[13]|ServiceLog.log|ServiceLog|true|true
22:39:15.1 (9675626)|VARIABLE_SCOPE_BEGIN|[11]|ServiceLog.logList|List<Service_Log__c>|true|true
22:39:15.1 (9683651)|VARIABLE_SCOPE_BEGIN|[14]|ServiceLog.serviceLogName|String|false|true
22:39:15.1 (9690568)|VARIABLE_SCOPE_BEGIN|[9]|ServiceLog.settings|AppSettings|true|true
22:39:15.1 (9706246)|HEAP_ALLOCATE|[24]|Bytes:88
22:39:15.1 (9713884)|HEAP_ALLOCATE|[24]|Bytes:84
22:39:15.1 (9717741)|HEAP_ALLOCATE|[24]|Bytes:19
22:39:15.1 (9799391)|METHOD_ENTRY|[8]|01p3600000JZQWB|ServiceLog.ServiceLog()
22:39:15.1 (9807264)|STATEMENT_EXECUTE|[8]
22:39:15.1 (9811207)|STATEMENT_EXECUTE|[8]
22:39:15.1 (9827198)|HEAP_ALLOCATE|[9]|Bytes:5
22:39:15.1 (9832218)|STATEMENT_EXECUTE|[9]
22:39:15.1 (9835955)|HEAP_ALLOCATE|[9]|Bytes:29
22:39:15.1 (9841029)|HEAP_ALLOCATE|[9]|Bytes:44
22:39:15.1 (9848946)|METHOD_ENTRY|[11]|01pbV0000002xX3|AppSettings.AppSettings()
22:39:15.1 (9853139)|STATEMENT_EXECUTE|[11]
22:39:15.1 (9855652)|STATEMENT_EXECUTE|[11]
22:39:15.1 (11107809)|SYSTEM_MODE_ENTER|false
22:39:15.1 (11138303)|HEAP_ALLOCATE|[9]|Bytes:5
22:39:15.1 (11151385)|STATEMENT_EXECUTE|[131]
22:39:15.1 (11161120)|SYSTEM_MODE_EXIT|false
22:39:15.1 (11186348)|METHOD_EXIT|[11]|AppSettings
22:39:15.1 (11196067)|HEAP_ALLOCATE|[9]|Bytes:12
22:39:15.1 (11202603)|HEAP_ALLOCATE|[9]|Bytes:10
22:39:15.1 (11232805)|CONSTRUCTOR_ENTRY|[9]|01pbV0000002xX3|<init>(String)|AppSettings
22:39:15.1 (11265164)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
22:39:15.1 (11340336)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x4d03eb3b
22:39:15.1 (11346009)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
22:39:15.1 (11355934)|VARIABLE_ASSIGNMENT|[16]|applicationName|"ServiceLog"
22:39:15.1 (11370867)|SYSTEM_MODE_ENTER|false
22:39:15.1 (11378723)|HEAP_ALLOCATE|[17]|Bytes:5
22:39:15.1 (11383316)|STATEMENT_EXECUTE|[11]
22:39:15.1 (11385820)|HEAP_ALLOCATE|[17]|Bytes:5
22:39:15.1 (11388533)|STATEMENT_EXECUTE|[12]
22:39:15.1 (11389599)|STATEMENT_EXECUTE|[13]
22:39:15.1 (11411709)|STATEMENT_EXECUTE|[16]
22:39:15.1 (11412944)|STATEMENT_EXECUTE|[17]
22:39:15.1 (11436340)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"ServiceLog"|0x4d03eb3b
22:39:15.1 (11441370)|STATEMENT_EXECUTE|[18]
22:39:15.1 (11533313)|HEAP_ALLOCATE|[18]|Bytes:22
22:39:15.1 (11548615)|METHOD_ENTRY|[1]|01pbV0000000ZVh|ApplicationSettings_Util.ApplicationSettings_Util()
22:39:15.1 (11552553)|STATEMENT_EXECUTE|[1]
22:39:15.1 (11555174)|STATEMENT_EXECUTE|[1]
22:39:15.1 (11558768)|HEAP_ALLOCATE|[18]|Bytes:5
22:39:15.1 (11565057)|METHOD_EXIT|[1]|ApplicationSettings_Util
22:39:15.1 (11579733)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
22:39:15.1 (11596341)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
22:39:15.1 (11602312)|VARIABLE_ASSIGNMENT|[33]|applicationName|"ServiceLog"
22:39:15.1 (11607192)|HEAP_ALLOCATE|[34]|Bytes:5
22:39:15.1 (11610695)|STATEMENT_EXECUTE|[33]
22:39:15.1 (11611517)|STATEMENT_EXECUTE|[34]
22:39:15.1 (11629727)|HEAP_ALLOCATE|[34]|Bytes:4
22:39:15.1 (11642232)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
