63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:12.0 (263494)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:49:12.0 (334307)|EXECUTION_STARTED
10:49:12.0 (356183)|CODE_UNIT_STARTED|[EXTERNAL]|FutureHandler - state load
10:49:12.0 (2549132)|CODE_UNIT_FINISHED|FutureHandler - state load
10:49:12.0 (2566667)|EXECUTION_FINISHED
10:49:12.38 (38006042)|USER_INFO|[EXTERNAL]|0051R00000JeE4n|truck.care.process@loves.com|(GMT-06:00) Central Standard Time (America/Chicago)|GMT-06:00
10:49:12.38 (38024505)|EXECUTION_STARTED
10:49:12.38 (38048502)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000JZQWj|messageQueue_Util.publish(String, String, String, String, String, String)
10:49:12.38 (38155808)|VARIABLE_SCOPE_BEGIN|[18]|messageQueue_Util.HTTP_STATUS|String|false|true
10:49:12.38 (38210037)|VARIABLE_SCOPE_BEGIN|[19]|messageQueue_Util.HTTP_STATUS_CODE|Integer|false|true
10:49:12.38 (38214521)|VARIABLE_SCOPE_BEGIN|[13]|messageQueue_Util.RABBIT_ACTION|String|false|true
10:49:12.38 (38218343)|VARIABLE_SCOPE_BEGIN|[15]|messageQueue_Util.RABBIT_METHOD|String|false|true
10:49:12.38 (38221960)|VARIABLE_SCOPE_BEGIN|[14]|messageQueue_Util.RABBIT_ROUTING|String|false|true
10:49:12.38 (38225576)|VARIABLE_SCOPE_BEGIN|[12]|messageQueue_Util.RABBIT_TOPIC|String|false|true
10:49:12.38 (38229418)|VARIABLE_SCOPE_BEGIN|[11]|messageQueue_Util.RABBIT_TYPE|String|false|true
10:49:12.38 (38232989)|VARIABLE_SCOPE_BEGIN|[16]|messageQueue_Util.RABBIT_URL|String|false|true
10:49:12.38 (38329829)|VARIABLE_SCOPE_BEGIN|[20]|messageQueue_Util.settings|AppSettings|true|true
10:49:12.38 (38396386)|HEAP_ALLOCATE|[95]|Bytes:3
10:49:12.38 (38426608)|HEAP_ALLOCATE|[100]|Bytes:152
10:49:12.38 (38437252)|HEAP_ALLOCATE|[417]|Bytes:408
10:49:12.38 (38447550)|HEAP_ALLOCATE|[430]|Bytes:408
10:49:12.38 (38465207)|HEAP_ALLOCATE|[317]|Bytes:6
10:49:12.38 (38474842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
10:49:12.38 (38478523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
10:49:12.38 (38480888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:49:12.38 (38521253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.HTTP_STATUS|"OK"
10:49:12.38 (38524216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:49:12.38 (38529109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ACTION|"publish"
10:49:12.38 (38531573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:12.38 (38535818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_METHOD|"POST"
10:49:12.38 (38538046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:49:12.38 (38541819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_ROUTING|"workorder_status"
10:49:12.38 (38544042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:49:12.38 (38547763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TOPIC|"tirecare_api_events"
10:49:12.38 (38549962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:49:12.38 (38553699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|messageQueue_Util.RABBIT_TYPE|"exchanges"
10:49:12.38 (38570478)|METHOD_ENTRY|[10]|01p3600000JZQWj|messageQueue_Util.messageQueue_Util()
10:49:12.38 (38574858)|STATEMENT_EXECUTE|[10]
10:49:12.38 (38578068)|STATEMENT_EXECUTE|[10]
10:49:12.38 (38579069)|STATEMENT_EXECUTE|[16]
10:49:12.38 (38580791)|HEAP_ALLOCATE|[16]|Bytes:17
10:49:12.38 (38583814)|HEAP_ALLOCATE|[16]|Bytes:6
10:49:12.38 (38585692)|HEAP_ALLOCATE|[16]|Bytes:1
10:49:12.38 (38595895)|HEAP_ALLOCATE|[16]|Bytes:59
10:49:12.38 (38603352)|VARIABLE_ASSIGNMENT|[16]|messageQueue_Util.RABBIT_URL|"callout:RabbitMQ/exc (39 more) ..."
10:49:12.38 (38605891)|STATEMENT_EXECUTE|[19]
10:49:12.38 (38609396)|HEAP_ALLOCATE|[19]|Bytes:4
10:49:12.38 (38615576)|VARIABLE_ASSIGNMENT|[19]|messageQueue_Util.HTTP_STATUS_CODE|200
10:49:12.38 (38617844)|STATEMENT_EXECUTE|[20]
10:49:12.38 (38619745)|HEAP_ALLOCATE|[20]|Bytes:29
10:49:12.38 (38627308)|HEAP_ALLOCATE|[20]|Bytes:44
10:49:12.38 (38649334)|METHOD_ENTRY|[11]|01pbV0000002xX3|AppSettings.AppSettings()
10:49:12.38 (38652121)|STATEMENT_EXECUTE|[11]
10:49:12.38 (38654298)|STATEMENT_EXECUTE|[11]
10:49:12.38 (38667813)|HEAP_ALLOCATE|[68]|Bytes:5
10:49:12.38 (38684554)|HEAP_ALLOCATE|[74]|Bytes:5
10:49:12.38 (38689701)|HEAP_ALLOCATE|[82]|Bytes:7
10:49:12.38 (40367330)|SYSTEM_MODE_ENTER|false
10:49:12.38 (40497177)|HEAP_ALLOCATE|[20]|Bytes:5
10:49:12.38 (40503602)|STATEMENT_EXECUTE|[131]
10:49:12.38 (40507843)|SYSTEM_MODE_EXIT|false
10:49:12.38 (40526023)|METHOD_EXIT|[11]|AppSettings
10:49:12.38 (40531950)|HEAP_ALLOCATE|[20]|Bytes:12
10:49:12.38 (40535007)|HEAP_ALLOCATE|[20]|Bytes:8
10:49:12.38 (40556187)|CONSTRUCTOR_ENTRY|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:49:12.38 (40588252)|VARIABLE_SCOPE_BEGIN|[16]|this|AppSettings|true|false
10:49:12.38 (40625566)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x2694a4aa
10:49:12.38 (40630571)|VARIABLE_SCOPE_BEGIN|[16]|applicationName|String|false|false
10:49:12.38 (40636705)|VARIABLE_ASSIGNMENT|[16]|applicationName|"RabbitMQ"
10:49:12.38 (40643015)|SYSTEM_MODE_ENTER|false
10:49:12.38 (40646514)|HEAP_ALLOCATE|[17]|Bytes:5
10:49:12.38 (40648909)|STATEMENT_EXECUTE|[11]
10:49:12.38 (40650561)|HEAP_ALLOCATE|[17]|Bytes:5
10:49:12.38 (40652017)|STATEMENT_EXECUTE|[12]
10:49:12.38 (40653067)|STATEMENT_EXECUTE|[13]
10:49:12.38 (40658006)|HEAP_ALLOCATE|[17]|Bytes:6
10:49:12.38 (44484561)|STATEMENT_EXECUTE|[16]
10:49:12.38 (44488494)|STATEMENT_EXECUTE|[17]
10:49:12.38 (44504322)|VARIABLE_ASSIGNMENT|[17]|this.applicationName|"RabbitMQ"|0x2694a4aa
10:49:12.38 (44513652)|STATEMENT_EXECUTE|[18]
10:49:12.38 (44609626)|HEAP_ALLOCATE|[18]|Bytes:22
10:49:12.38 (44644921)|METHOD_ENTRY|[1]|01pbV0000000ZVh|ApplicationSettings_Util.ApplicationSettings_Util()
10:49:12.38 (44649854)|STATEMENT_EXECUTE|[1]
10:49:12.38 (44652261)|STATEMENT_EXECUTE|[1]
10:49:12.38 (44659598)|HEAP_ALLOCATE|[18]|Bytes:5
10:49:12.38 (44668607)|METHOD_EXIT|[1]|ApplicationSettings_Util
10:49:12.38 (44696172)|METHOD_ENTRY|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:49:12.38 (44743741)|VARIABLE_SCOPE_BEGIN|[33]|applicationName|String|false|false
10:49:12.38 (44753268)|VARIABLE_ASSIGNMENT|[33]|applicationName|"RabbitMQ"
10:49:12.38 (44760556)|HEAP_ALLOCATE|[34]|Bytes:5
10:49:12.38 (44764744)|STATEMENT_EXECUTE|[33]
10:49:12.38 (44765883)|STATEMENT_EXECUTE|[34]
10:49:12.38 (44777831)|HEAP_ALLOCATE|[34]|Bytes:4
10:49:12.38 (44789101)|VARIABLE_SCOPE_BEGIN|[34]|applicationConfigMap|Map<String,String>|true|false
10:49:12.38 (44806862)|VARIABLE_ASSIGNMENT|[34]|applicationConfigMap|{}|0x311296e
10:49:12.38 (44819827)|METHOD_ENTRY|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:49:12.38 (44952542)|VARIABLE_SCOPE_BEGIN|[65]|applicationName|String|false|false
10:49:12.38 (44964957)|VARIABLE_ASSIGNMENT|[65]|applicationName|"RabbitMQ"
10:49:12.38 (44974261)|HEAP_ALLOCATE|[66]|Bytes:5
10:49:12.38 (44977903)|STATEMENT_EXECUTE|[65]
10:49:12.38 (44979008)|STATEMENT_EXECUTE|[66]
10:49:12.38 (44981858)|HEAP_ALLOCATE|[66]|Bytes:380
10:49:12.38 (44995335)|HEAP_ALLOCATE|[66]|Bytes:4
10:49:12.38 (45003383)|HEAP_ALLOCATE|[66]|Bytes:7
10:49:12.38 (45883540)|SOQL_EXECUTE_BEGIN|[66]|Aggregations:0|SELECT Label, value__c, ApplicationSettings__c, ApplicationSettings__r.Label, ApplicationSettings__r.DeveloperName, ApplicationSettings__r.Active__c, ApplicationSettings__r.APIConsumer__r.Username__c FROM Application_Configuration__mdt WHERE (ApplicationSettings__r.Active__c = TRUE AND ApplicationSettings__r.MasterLabel = :tmpVar1 AND ApplicationSettings__r.APIConsumer__c = '')
10:49:12.38 (61675414)|SOQL_EXECUTE_EXPLAIN|[66]|No explain plan is available
10:49:12.38 (61700676)|SOQL_EXECUTE_END|[66]|Rows:1
10:49:12.38 (61716787)|LIMIT_USAGE|[66]|SOQL_ROWS|1|50000
10:49:12.38 (61726164)|HEAP_ALLOCATE|[66]|Bytes:8
10:49:12.38 (61746523)|HEAP_ALLOCATE|[66]|Bytes:232
10:49:12.38 (61787442)|HEAP_ALLOCATE|[66]|Bytes:8
10:49:12.38 (61811911)|METHOD_EXIT|[35]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationDefaultConfigurations(String)
10:49:12.38 (61858191)|SYSTEM_METHOD_ENTRY|[35]|List<Application_Configuration__mdt>.iterator()
10:49:12.38 (61959510)|SYSTEM_METHOD_EXIT|[35]|List<Application_Configuration__mdt>.iterator()
10:49:12.38 (61978001)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:49:12.38 (61989287)|HEAP_ALLOCATE|[35]|Bytes:5
10:49:12.38 (61993575)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:49:12.38 (62019264)|HEAP_ALLOCATE|[35]|Bytes:24
10:49:12.38 (62030374)|VARIABLE_SCOPE_BEGIN|[35]|config|Application_Configuration__mdt|true|false
10:49:12.38 (62195921)|VARIABLE_ASSIGNMENT|[35]|config|{"Label":"Rabbit.LogSentPayloa (1 more) ...","value__c":"true","ApplicationSettings__c":"m1NbV0000003M41UAE","Id":"m0pbV000002YrVNQA0","ApplicationSettings__r":{"Label":"RabbitMQ","Id":"m1NbV0000003M41UAE","DeveloperName":"RabbitMQ","Active__c":true}}|0x65ab6925
10:49:12.38 (62202912)|STATEMENT_EXECUTE|[35]
10:49:12.38 (62204076)|STATEMENT_EXECUTE|[36]
10:49:12.38 (62254341)|SYSTEM_METHOD_ENTRY|[36]|Map<String,String>.put(Object, Object)
10:49:12.38 (62276692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:12.38 (62283162)|SYSTEM_METHOD_EXIT|[36]|Map<String,String>.put(Object, Object)
10:49:12.38 (62287631)|SYSTEM_METHOD_ENTRY|[35]|system.ListIterator.hasNext()
10:49:12.38 (62291423)|HEAP_ALLOCATE|[35]|Bytes:5
10:49:12.38 (62294792)|SYSTEM_METHOD_EXIT|[35]|system.ListIterator.hasNext()
10:49:12.38 (62300700)|VARIABLE_ASSIGNMENT|[35]|config|null|
10:49:12.38 (62304166)|STATEMENT_EXECUTE|[38]
10:49:12.38 (62311586)|METHOD_EXIT|[18]|01pbV0000000ZVh|ApplicationSettings_Util.getApplicationConfigurationsByAppName(String)
10:49:12.38 (62330146)|VARIABLE_ASSIGNMENT|[18]|this.settingsMap|{"Rabbit.LogSentPayload":"true"}|0x2694a4aa
10:49:12.38 (62337575)|SYSTEM_MODE_EXIT|false
10:49:12.38 (62357570)|CONSTRUCTOR_EXIT|[20]|01pbV0000002xX3|<init>(String)|AppSettings
10:49:12.38 (62413957)|VARIABLE_ASSIGNMENT|[20]|messageQueue_Util.settings|{"applicationName":"RabbitMQ","settingsMap":"0x311296e"}|0x2694a4aa
10:49:12.38 (62417908)|STATEMENT_EXECUTE|[92]
10:49:12.38 (62418705)|STATEMENT_EXECUTE|[111]
10:49:12.38 (62433806)|METHOD_EXIT|[10]|messageQueue_Util
10:49:12.38 (62438699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
10:49:12.38 (62440880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
10:49:12.38 (62442449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
10:49:12.38 (62443919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:49:12.38 (62445524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:981
10:49:12.38 (62447390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:49:12.38 (62456089)|VARIABLE_SCOPE_BEGIN|[23]|type|String|false|false
10:49:12.38 (62461645)|VARIABLE_ASSIGNMENT|[23]|type|"exchanges"
10:49:12.38 (62464226)|VARIABLE_SCOPE_BEGIN|[23]|topic|String|false|false
10:49:12.38 (62468978)|VARIABLE_ASSIGNMENT|[23]|topic|"tirecare_api_events"
10:49:12.38 (62471333)|VARIABLE_SCOPE_BEGIN|[23]|action|String|false|false
10:49:12.38 (62475472)|VARIABLE_ASSIGNMENT|[23]|action|"publish"
10:49:12.38 (62477753)|VARIABLE_SCOPE_BEGIN|[23]|routing_key|String|false|false
10:49:12.38 (62482379)|VARIABLE_ASSIGNMENT|[23]|routing_key|"workorder_status"
10:49:12.38 (62484705)|VARIABLE_SCOPE_BEGIN|[23]|payload|String|false|false
10:49:12.38 (62490287)|VARIABLE_ASSIGNMENT|[23]|payload|"{\"AccountId\":\"001360 (961 more) ..."
10:49:12.38 (62499634)|VARIABLE_SCOPE_BEGIN|[23]|caseId|String|false|false
10:49:12.38 (62504350)|VARIABLE_ASSIGNMENT|[23]|caseId|"500bV00000Y2vV3QAJ"
10:49:12.38 (62509183)|STATEMENT_EXECUTE|[23]
10:49:12.38 (62510154)|STATEMENT_EXECUTE|[24]
